 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    4.9736881777807412D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    4.3880363242030131D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    3.6489481156803748D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    3.2039577089179622D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    3.1040875811755238D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    2.9790622877451222D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    2.8311322370657376D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    2.6746650299511565D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    2.5129925931483204D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    2.3275104307132002D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    2.1110984814064558D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.8967880621854560D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.6769202660556180D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.5546746007043481D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.3945697975769384D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    1.2553807764911667D-02    1.5151515151515152D-01
                       avg remaining difference, lambda    1.0974802696991120D-02    1.6161616161616163D-01
                       avg remaining difference, lambda    9.2278290463492334D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    7.6256660691201798D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    6.2109490607226044D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    4.9421973781040044D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    3.9218563841057277D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    3.0541343542850163D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    2.3611764387821508D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.7877610367899738D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.3428742818269277D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    9.9020022801210128D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    7.2144525172887313D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    5.1924832762515253D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    3.6714528215919703D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.5604011991256379D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.7586594095004733D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.1895019935263019D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    7.9300132901753001D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    5.2065743824382130D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    3.3658662674349878D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    2.1419148974590113D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.3406112460976744D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    8.2603319204043313D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    5.0062617699396064D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.9835297416789504D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.7479265153261182D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    1.0063819330650331D-06    4.2424242424242425D-01
                       avg remaining difference, lambda    5.6926654799976726D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    3.1625919333359502D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.7250501454519976D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    9.2351169405330526D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    4.8507684935822413D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.4988807392487199D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.2620609790156381D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    6.2465644391216640D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    3.0286373064069969D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.4378379104435008D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    6.6808630527523535D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    3.0367559692454644D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.3496692774584362D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    5.8621992829436411D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.4869940580982354D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    1.0299674727785750D-11    5.8585858585858586D-01
                       avg remaining difference, lambda    4.1614890764542063D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.6393741458121581D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    6.2925946950735583D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.3517792666573473D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    8.5509484556031952D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    3.0226151824987863D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    1.0380886749121788D-14    6.5656565656565657D-01
                       avg remaining difference, lambda    3.4562074317064630D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    1.1226868371909262D-15    6.7676767676767680D-01
                       avg remaining difference, lambda    3.5083928885571020D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    1.0818822904500411D-16    6.9696969696969702D-01
                       avg remaining difference, lambda    3.0945292972793325D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    5.3270931615754408D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    2.7700341901971613D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    4.5045305537927889D-19    7.3737373737373735D-01
                       avg remaining difference, lambda    2.9753443487318520D-18    7.4747474747474751D-01
                       avg remaining difference, lambda    1.3262846014489688D-17    7.5757575757575757D-01
                       avg remaining difference, lambda    2.2260877821041654D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    4.1777018681339275D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    2.8173288245955249D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    1.3132348074443821D-17    7.9797979797979801D-01
                       avg remaining difference, lambda    2.2880877311846915D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    1.5371573557934651D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.1311884796444364D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    1.8418837047327665D-17    8.3838383838383834D-01
                       avg remaining difference, lambda    1.5492429978193118D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.2925565242515724D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.0695641824639718D-17    8.6868686868686873D-01
                       avg remaining difference, lambda    3.0322991574953499D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.5754655292312664D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    1.0328522774422622D-19    8.9898989898989901D-01
                       avg remaining difference, lambda    7.4287547255899591D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.3777719729394646D-19    9.1919191919191923D-01
                       avg remaining difference, lambda    2.5147848768266176D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.0579395022886316D-17    9.3939393939393945D-01
                       avg remaining difference, lambda    1.3812704159960312D-19    9.4949494949494950D-01
                       avg remaining difference, lambda    5.8096216992515411D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.3549722159020536D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    5.1640644027999617D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    3.2273925134452225D-20    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

