 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    4.1768918589954789D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    3.7646400711632798D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    3.2439634004082847D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    3.0047923674751221D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    2.9329693766306311D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    2.8059870781648188D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    2.6917484598670275D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    2.5369671347294294D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    2.3792499016957236D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    2.1894970172898251D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    2.0071529340484489D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.7837429082780881D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.5927373607813239D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.4635852850448737D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.3322647087119480D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    1.1947109245083975D-02    1.5151515151515152D-01
                       avg remaining difference, lambda    1.0254734270096773D-02    1.6161616161616163D-01
                       avg remaining difference, lambda    8.5135906314189047D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    6.9539530305029306D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    5.6644004398344978D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    4.5201871042085152D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    3.6201669274178189D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    2.8362658099580045D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    2.2095145968882455D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.6748593770548430D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.2600706559697233D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    9.2860508008599544D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    6.7574914618973893D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    4.8462817555021843D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    3.4378879836959481D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.3975194497163123D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.6467685706443965D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.1144797397130123D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    7.4298649314200510D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    4.8781941468918429D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    3.1535800545565618D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    2.0068236710818537D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.2567986626976900D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    7.7439109519797394D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    4.6932793648341213D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.7986606666220744D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.6396193804437931D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    9.4402327964817432D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    5.3399296626905313D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    2.9666275903919334D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.6181605038452651D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    8.6628794652622933D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    4.5501993146772308D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.3440420714769280D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.1838596316949471D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    5.8595072656933154D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.8409732196571603D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.3487448600499094D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    6.2668953461973900D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.8485888304585149D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.2660394615097178D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    5.4989588917454875D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.3328920579032147D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    9.6614755462593754D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    3.9036313636232301D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.5377942624900485D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    5.9026879399945188D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.2060399861222759D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    8.0210372072026966D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.8354205385852727D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    9.7372261422736334D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    3.2430052904010591D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    1.0540419229645155D-15    6.7676767676767680D-01
                       avg remaining difference, lambda    3.2934926640642604D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    1.0187746046967754D-16    6.9696969696969702D-01
                       avg remaining difference, lambda    2.9324604327606628D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    4.5565009872020290D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    2.2171493662811983D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    4.3601001394629925D-19    7.3737373737373735D-01
                       avg remaining difference, lambda    2.8229366587744181D-18    7.4747474747474751D-01
                       avg remaining difference, lambda    1.3300008535599983D-17    7.5757575757575757D-01
                       avg remaining difference, lambda    2.0378254817971823D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    4.5605054001212618D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    2.1804617900044047D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    1.3162799713697996D-17    7.9797979797979801D-01
                       avg remaining difference, lambda    2.1921807131159596D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    9.4805020624420841D-20    8.1818181818181823D-01
                       avg remaining difference, lambda    1.2520189658624870D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    1.8519188443194098D-17    8.3838383838383834D-01
                       avg remaining difference, lambda    1.1727549207809638D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.1886668953879696D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.0946542697518535D-17    8.6868686868686873D-01
                       avg remaining difference, lambda    3.4830734137517573D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.2251941269933832D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    1.6952793857337332D-19    8.9898989898989901D-01
                       avg remaining difference, lambda    2.6337581385553435D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    9.9891222306226075D-20    9.1919191919191923D-01
                       avg remaining difference, lambda    2.2497162933611323D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.0875768031801062D-17    9.3939393939393945D-01
                       avg remaining difference, lambda    7.3912866468519705D-20    9.4949494949494950D-01
                       avg remaining difference, lambda    3.2917757639927319D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.2842083750462886D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    1.9751779675157680D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    8.0363657234753354D-25    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

