 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    5.4099743870938924D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    4.7343827076037404D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    3.8788135369151461D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    3.3092515852620005D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    3.1786680361765164D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    3.0331342299918084D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    2.8844487721006513D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    2.7231483378516389D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    2.5133083071748958D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    2.2956847811817900D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    2.1127939250572967D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.9071686930325158D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.6834451405267872D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.4632933058124239D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.2928304046200503D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    1.1798779469998631D-02    1.5151515151515152D-01
                       avg remaining difference, lambda    1.0348224127227516D-02    1.6161616161616163D-01
                       avg remaining difference, lambda    8.9868540057138901D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    7.6333050682866463D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    6.2192353845709064D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    4.9939549776500825D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    3.9590687563109440D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    3.0987970366276080D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    2.3818737598394310D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.8067057238436482D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.3617081216253822D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    1.0053368384641793D-03    2.6262626262626265D-01
                       avg remaining difference, lambda    7.3115406433758618D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    5.2602794114900062D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    3.7193894828717084D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.6048694492924042D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.7892032580998752D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.2108749322494027D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    8.0724995483293056D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    5.3001259660746907D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    3.4285285496231427D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    2.1817908952151042D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.3663740959932241D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    8.4190727126903104D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    5.1024683107191245D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    3.0408649528505565D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.7815168410630716D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    1.0257218175802595D-06    4.2424242424242425D-01
                       avg remaining difference, lambda    5.8020628065463046D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    3.2233682258626732D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.7582008504711019D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    9.4125904118431499D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    4.9439868825180697D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.5469023335988075D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.2863143094846225D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    6.3666061755633024D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    3.0868393604813572D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.4654691893953250D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    6.8092508116767074D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    3.0951140427324118D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.3756062002437400D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    5.9748545523235275D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.5347872388053862D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    1.0497606438774822D-11    5.8585858585858586D-01
                       avg remaining difference, lambda    4.2414619004800704D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.6708784969129250D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    6.4135198052228586D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.3969739277930637D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    8.7153019724399211D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    3.0806988597670642D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    1.0580410508967672D-14    6.5656565656565657D-01
                       avg remaining difference, lambda    3.5227643850045664D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    1.1444228951459851D-15    6.7676767676767680D-01
                       avg remaining difference, lambda    3.6003299474493815D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    1.1030214355171277D-16    6.9696969696969702D-01
                       avg remaining difference, lambda    3.1609261774258242D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    5.0074380841142916D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    2.3837502484293691D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    5.1060923692679419D-19    7.3737373737373735D-01
                       avg remaining difference, lambda    3.1223297113187448D-18    7.4747474747474751D-01
                       avg remaining difference, lambda    1.3214607790595292D-17    7.5757575757575757D-01
                       avg remaining difference, lambda    2.3457749548963649D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    4.2303098283733758D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    2.2505894860601189D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    1.3139952227731427D-17    7.9797979797979801D-01
                       avg remaining difference, lambda    2.0165024293600482D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    1.3767638959223130D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.2679778003773348D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    1.8367682677595807D-17    8.3838383838383834D-01
                       avg remaining difference, lambda    1.1545298655333244D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.3867999561907468D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.0560372135649636D-17    8.6868686868686873D-01
                       avg remaining difference, lambda    3.4770248865324706D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.7025975910022366D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    1.5540539050978668D-19    8.9898989898989901D-01
                       avg remaining difference, lambda    5.5114050308987959D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.3466669191308171D-19    9.1919191919191923D-01
                       avg remaining difference, lambda    2.5951266774744759D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.0486045200644305D-17    9.3939393939393945D-01
                       avg remaining difference, lambda    9.4700262937376841D-20    9.4949494949494950D-01
                       avg remaining difference, lambda    5.4054228169522483D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.4248895503625786D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    6.7564692345737377D-21    9.7979797979797978D-01
                       avg remaining difference, lambda    1.3512938469147475D-20    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

