 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    2.9063310691362105D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    2.4252267248612507D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    1.8273283939928841D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    1.5657646049333125D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    1.5131573364536778D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    1.4469974222865218D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    1.3718992384462465D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    1.2832112962894448D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    1.2322426539158172D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    1.1573757428198222D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.0535414912769735D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    9.5774146642703516D-03    1.1111111111111110D-01
                       avg remaining difference, lambda    8.5619616452350528D-03    1.2121212121212122D-01
                       avg remaining difference, lambda    8.0606715035436653D-03    1.3131313131313133D-01
                       avg remaining difference, lambda    7.8713428059004834D-03    1.4141414141414141D-01
                       avg remaining difference, lambda    7.5334299207465254D-03    1.5151515151515152D-01
                       avg remaining difference, lambda    6.4999309834203487D-03    1.6161616161616163D-01
                       avg remaining difference, lambda    5.3427482859926181D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    4.6178409159907926D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    3.7392049424939651D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    3.0657090499220671D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    2.4138707268362421D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    1.9143722119664343D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    1.4864915055774939D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.1349473175974970D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    8.4894658907346628D-04    2.5252525252525254D-01
                       avg remaining difference, lambda    6.2660140732005102D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    4.5783837529642004D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    3.3218505971698920D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    2.3510662012432234D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    1.6386218978361886D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.1255180712410090D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    7.6171425023383363D-05    3.2323232323232326D-01
                       avg remaining difference, lambda    5.0780950015596299D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    3.3341027788010518D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    2.1553795741744312D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    1.3716051835654750D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    8.5898506445584291D-06    3.7373737373737376D-01
                       avg remaining difference, lambda    5.2980932762368557D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    3.2109656219638747D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    1.9136057747117810D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.1211023730569553D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    6.4548318448944273D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    3.6512180132822998D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    2.0284544518319762D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.1064297010208412D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    5.9233105205679745D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    3.1112338095724705D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    1.6027568103888201D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    8.0947313660006048D-09    4.9494949494949497D-01
                       avg remaining difference, lambda    4.0064831992977359D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    1.9425373057167389D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    9.2221467891880021D-10    5.2525252525252530D-01
                       avg remaining difference, lambda    4.2850378902965758D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    1.9477444932977793D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    8.6566422022857696D-11    5.5555555555555558D-01
                       avg remaining difference, lambda    3.7599557829326533D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    1.5951325867219049D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    6.6061036659823322D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    2.6691317812110910D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.0514806974394997D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    4.0360071770300420D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    1.5084057570529922D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    5.4853716952724501D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    1.9395939784168007D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    6.6580708101364126D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    2.2178579300170738D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    7.1644500461995447D-16    6.7676767676767680D-01
                       avg remaining difference, lambda    2.2412296570157777D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    6.7288236401341475D-17    6.9696969696969702D-01
                       avg remaining difference, lambda    1.8164839447683890D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    3.6445884406821289D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    1.4273915829166499D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    1.1533175125199892D-17    7.3737373737373735D-01
                       avg remaining difference, lambda    1.3463273075713815D-17    7.4747474747474751D-01
                       avg remaining difference, lambda    2.3693644916819085D-18    7.5757575757575757D-01
                       avg remaining difference, lambda    2.6616862412487316D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    6.0591654276801484D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    3.1742772452354796D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    2.2453972829569074D-18    7.9797979797979801D-01
                       avg remaining difference, lambda    1.9447797981494595D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    2.8384767471392179D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.2758103913888770D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    2.2151669289633485D-18    8.3838383838383834D-01
                       avg remaining difference, lambda    2.1043453670480750D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    2.3923708344586341D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.9402627083247753D-19    8.6868686868686873D-01
                       avg remaining difference, lambda    4.1059150530155826D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.2000154773920160D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    1.4419792874135871D-19    8.9898989898989901D-01
                       avg remaining difference, lambda    7.3805032756311042D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.0869246804078736D-17    9.1919191919191923D-01
                       avg remaining difference, lambda    2.1490983379475074D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    9.1305522181710774D-20    9.3939393939393945D-01
                       avg remaining difference, lambda    1.8140136471911402D-19    9.4949494949494950D-01
                       avg remaining difference, lambda    9.1302950219320315D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.3509279426131550D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    8.0768192268044168D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    3.5117574479180820D-20    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

