 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    4.9501359115167266D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    4.3810059363746129D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    3.6663421035189256D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    3.2456897563747159D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    3.1381798354880766D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    3.0091917452627973D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    2.8606298441842527D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    2.6980409592306985D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    2.5190375488194215D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    2.3531130352278794D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    2.1252214683824648D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.9015633218121580D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.7125190450649003D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.5489519463171997D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.4005981833419480D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    1.2523557407174228D-02    1.5151515151515152D-01
                       avg remaining difference, lambda    1.0959899131871178D-02    1.6161616161616163D-01
                       avg remaining difference, lambda    9.2994068043775694D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    7.6778404060203259D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    6.2229341370894919D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    5.0145647892804231D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    3.9856173979196169D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    3.0980820531900100D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    2.3912464272492725D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.8171999699782340D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.3608484341903380D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    1.0058521150417194D-03    2.6262626262626265D-01
                       avg remaining difference, lambda    7.3198440271142863D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    5.2594213093449475D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    3.7211156141860762D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.5935048220084885D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.7824990449999111D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.2063377375251797D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    8.0422515835010974D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    5.2928380134812061D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    3.4216326551799990D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    2.1787724697434068D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.3644837689301302D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    8.4074252429070351D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    5.0954092381228996D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    3.0366580307982994D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.7790521796582203D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    1.0243027701050884D-06    4.2424242424242425D-01
                       avg remaining difference, lambda    5.7940358713312722D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    3.2189088174121820D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.7557684458619299D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    9.3995684477367303D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    4.9371470629825142D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.5433787902963396D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.2845347421483379D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    6.3577982160323095D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    3.0825688319125983D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.4634417669223009D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    6.7998304679136196D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    3.0908320638587064D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.3737031217097274D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    5.9665889626953827D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.5312805171044425D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    1.0483084645612013D-11    5.8585858585858586D-01
                       avg remaining difference, lambda    4.2355946553796883D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.6685676685559172D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    6.4046423254611003D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.3936347544121976D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    8.7032007604826416D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    3.0766201763222857D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    1.0565426424686497D-14    6.5656565656565657D-01
                       avg remaining difference, lambda    3.5188375605368710D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    1.1430862053570200D-15    6.7676767676767680D-01
                       avg remaining difference, lambda    3.5708914306535029D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    1.1014016339518249D-16    6.9696969696969702D-01
                       avg remaining difference, lambda    3.1392470639368900D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    4.5882201823284436D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    1.9874493512569687D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    4.9298493151029666D-19    7.3737373737373735D-01
                       avg remaining difference, lambda    3.1443674782297098D-18    7.4747474747474751D-01
                       avg remaining difference, lambda    1.3288237318592421D-17    7.5757575757575757D-01
                       avg remaining difference, lambda    1.0995866179957836D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    3.7814237122021120D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    1.7731832351121381D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    1.3197537087240622D-17    7.9797979797979801D-01
                       avg remaining difference, lambda    1.5816017512917986D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    1.3611182419384947D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    8.0276897911867152D-20    8.2828282828282829D-01
                       avg remaining difference, lambda    1.8411534942444700D-17    8.3838383838383834D-01
                       avg remaining difference, lambda    1.2651496261954786D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    8.7105936829151432D-20    8.5858585858585856D-01
                       avg remaining difference, lambda    1.0608720345339782D-17    8.6868686868686873D-01
                       avg remaining difference, lambda    3.3131693732760412D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.6421213664548581D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    4.6711423676905636D-20    8.9898989898989901D-01
                       avg remaining difference, lambda    9.3522210833967520D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.2713964538287048D-19    9.1919191919191923D-01
                       avg remaining difference, lambda    2.5760430231109257D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.0561802864534398D-17    9.3939393939393945D-01
                       avg remaining difference, lambda    1.1420773275161684D-19    9.4949494949494950D-01
                       avg remaining difference, lambda    5.3377735862646474D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.5593426283191473D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    6.6720133691415661D-21    9.7979797979797978D-01
                       avg remaining difference, lambda    4.0493835213491117D-44    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

