 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    4.3799480769959667D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    3.9023586918620491D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    3.3461948474388374D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    3.0236324489891168D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    2.9079462311302109D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    2.7723098259396613D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    2.6174421039231115D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    2.5245542260128487D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    2.3261191096983446D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    2.1256186999699445D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.9190297684161625D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.7134570996549772D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.5094929925943903D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.3213512487254539D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.1408243282601807D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    1.0378638710334372D-02    1.5151515151515152D-01
                       avg remaining difference, lambda    9.2674465723484034D-03    1.6161616161616163D-01
                       avg remaining difference, lambda    8.0280757389420906D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    6.6565444788836952D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    5.3916789571661931D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    4.3124795709753201D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    3.4108996891677162D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    2.6518565998525203D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    2.0381313892670109D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.5613495444823928D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.1678923023800431D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    8.6284914747218871D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    6.2825242014606436D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    4.5082869298090163D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    3.1876776271376841D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.2219057072281090D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.5261574554698560D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.0328540355199943D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    6.9064243486098906D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    4.5345210369659464D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    2.9314075390489378D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    1.8654411612133661D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.1682560807598625D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    7.1983455481209451D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    4.3626336655256144D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.5999533966245564D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.5232050202436828D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    8.7699682983532014D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    4.9607901486043354D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    2.7559945270089671D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.5032697420012530D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    8.0478077100202227D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    4.2271313220105739D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.1776131054537379D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.0998045983094926D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    5.4434773026354573D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.6392617244686216D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.2529828377174073D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    5.8219405104619269D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.6463366324269841D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.1761495754970673D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    5.1085280259711322D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.1672546542308512D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    8.9755034249237918D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    3.6264719526972319D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.4286107849110347D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    5.4835884432581690D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.0494497829904375D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    7.4515786877158393D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.6340354551790716D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    9.0467456587881666D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    3.0122565017536303D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    9.8014029454177746D-16    6.7676767676767680D-01
                       avg remaining difference, lambda    3.0779712154822045D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    9.5034853995471058D-17    6.9696969696969702D-01
                       avg remaining difference, lambda    2.7585386840592698D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    4.1645374345627775D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    2.1451319952464186D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    4.9615714212876009D-19    7.3737373737373735D-01
                       avg remaining difference, lambda    2.5006518095118537D-18    7.4747474747474751D-01
                       avg remaining difference, lambda    1.3205848486191840D-17    7.5757575757575757D-01
                       avg remaining difference, lambda    1.6274355415362836D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    4.4041267906540681D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    2.3442674407363726D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    1.3155574265041388D-17    7.9797979797979801D-01
                       avg remaining difference, lambda    2.3267167284554708D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    1.3048038802063159D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.0773888426772081D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    1.8675027152705217D-17    8.3838383838383834D-01
                       avg remaining difference, lambda    1.8415811217584820D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.0624855166272427D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.1163776924979101D-17    8.6868686868686873D-01
                       avg remaining difference, lambda    4.1718369587196807D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    1.9835240111986040D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    1.1758614548728431D-19    8.9898989898989901D-01
                       avg remaining difference, lambda    9.5488403823973247D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.1854550598640661D-19    9.1919191919191923D-01
                       avg remaining difference, lambda    1.9518176875357083D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.1095074065931177D-17    9.3939393939393945D-01
                       avg remaining difference, lambda    8.8242860695587003D-20    9.4949494949494950D-01
                       avg remaining difference, lambda    6.9867737309374854D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.7692485806009456D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    1.5339783315894186D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    1.3634068638220987D-20    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

