 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    6.0452053276923289D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    5.2381917750227824D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    4.2257607328165837D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    3.5167073090942060D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    3.3781278530468833D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    3.2243750629663635D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    3.0467452325420485D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    2.8869520393544301D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    2.6667814457034155D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    2.4641089502867374D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    2.2225301005824025D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.9934603725445452D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.7691646497023955D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.5632846415631153D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.3802092872848327D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    1.2388967979663653D-02    1.5151515151515152D-01
                       avg remaining difference, lambda    1.0767642334066838D-02    1.6161616161616163D-01
                       avg remaining difference, lambda    9.4085774952510984D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    7.8956084296700046D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    6.5731048235602432D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    5.3007567713769226D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    4.1924014556298621D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    3.2753916756715819D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    2.5282977875973104D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.9353603968424559D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.4494756085747836D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    1.0739964050156721D-03    2.6262626262626265D-01
                       avg remaining difference, lambda    7.8456174826239402D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    5.6303653135516586D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    3.9810663833193436D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.7783127050831391D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.9083359994510906D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.2915001208406302D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    8.6100008056040948D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    5.6605203526669535D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    3.6593262885929802D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    2.3286621836504547D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.4583540948112517D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    8.9858181599537124D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    5.4459503999688026D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    3.2455663999791219D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.9014429414009661D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    1.0947701783807876D-06    4.2424242424242425D-01
                       avg remaining difference, lambda    6.1926393928932792D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    3.4403552182751414D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.8765573917875574D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    1.0046216340084753D-07    4.6464646464646464D-01
                       avg remaining difference, lambda    5.2768005013900715D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.7183517736090212D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.3729049357518425D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    6.7951860426982025D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    3.2946356595021376D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.5641199576302332D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    7.2676281168279658D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    3.3034673660730901D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.4682076791396794D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    6.3770629628345468D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.7054211252664164D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    1.1204271596001591D-11    5.8585858585858586D-01
                       avg remaining difference, lambda    4.5269831583980937D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.7833561621924657D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    6.8452514759360461D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.5583286887794851D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    9.3020712136174282D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    3.2881254739617376D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    1.1292604085846393D-14    6.5656565656565657D-01
                       avg remaining difference, lambda    3.7599852980822908D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    1.2209955030544128D-15    6.7676767676767680D-01
                       avg remaining difference, lambda    3.8411312842089440D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    1.1728027522098967D-16    6.9696969696969702D-01
                       avg remaining difference, lambda    3.3322711511827899D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    5.0024174097774648D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    2.2697337909734986D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    5.6812585050601456D-19    7.3737373737373735D-01
                       avg remaining difference, lambda    3.5379065132804712D-18    7.4747474747474751D-01
                       avg remaining difference, lambda    1.3421459752002415D-17    7.5757575757575757D-01
                       avg remaining difference, lambda    2.1258010644772459D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    4.2322549257436275D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    3.1570244603305992D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    1.3229969506689089D-17    7.9797979797979801D-01
                       avg remaining difference, lambda    2.1000113692879953D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    2.6372727053550139D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.7103440532090795D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    1.8295543812384076D-17    8.3838383838383834D-01
                       avg remaining difference, lambda    7.5581916981744142D-20    8.4848484848484851D-01
                       avg remaining difference, lambda    1.8065635022156817D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.0340326601553425D-17    8.6868686868686873D-01
                       avg remaining difference, lambda    3.5550803221735362D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.9320327813534670D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    1.1671698800946830D-19    8.9898989898989901D-01
                       avg remaining difference, lambda    7.7393898645310380D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.2192873190834034D-19    9.1919191919191923D-01
                       avg remaining difference, lambda    2.9513550976432310D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.0245076916126492D-17    9.3939393939393945D-01
                       avg remaining difference, lambda    1.3924806440631652D-19    9.4949494949494950D-01
                       avg remaining difference, lambda    6.4627783451045022D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.2952101597217264D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    5.4424358134463072D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    1.4032512492846242D-20    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

