 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    4.4566757688866580D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    3.6292768281386993D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    2.6757109542323135D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    1.9932161179445212D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    1.9669637142223168D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    1.9085872090197575D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    1.8332262917179876D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    1.7524360138510310D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    1.6789695585937948D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    1.5472516977176871D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.4167481657334197D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.3048351251228605D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.1593167288708283D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.1294175445995164D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.0574663334677856D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    9.3909926462871687D-03    1.5151515151515152D-01
                       avg remaining difference, lambda    8.3532589684686461D-03    1.6161616161616163D-01
                       avg remaining difference, lambda    7.2060749531970185D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    5.9806822820866173D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    4.8954943767414274D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    3.9505840787628747D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    3.1941254748050259D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    2.4718511226829256D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    1.9114304197025971D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.4711675564703798D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.1196343576640347D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    8.3699359047195330D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    6.1162495701543073D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    4.3966185790240216D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    3.1417118556511029D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.1896779599992654D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.5042655729416437D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.0189505273770796D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    6.8124857057076568D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    4.4728441502114967D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    2.8915356122582114D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    1.8400681168914612D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.1523658913873382D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    7.1004363004656341D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    4.3032947275586953D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.5645897871358987D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.5024869459947836D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    8.6506824163685980D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    4.8933153062435523D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    2.7185085034988628D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.4828228201185382D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    7.9383443906409781D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    4.1696354382450522D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.1479940131876619D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.0848454615143535D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    5.3694371308657560D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.6033634585541471D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.2359402275136574D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    5.7427525927065457D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.6103420567064965D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.1601520439796762D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    5.0390441833279728D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.1377762393395317D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    8.8534165765512990D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    3.5771401773752818D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.4091792614604053D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    5.4089944248819851D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.0215719450459109D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    7.3512362673396368D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.5996963566110284D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    8.9269481303110920D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    2.9773254927807049D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    9.5946900167205692D-16    6.7676767676767680D-01
                       avg remaining difference, lambda    3.0301547631799598D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    8.9899048454711468D-17    6.9696969696969702D-01
                       avg remaining difference, lambda    2.6997754623331600D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    7.4246497306004849D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    4.7165888990515392D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    1.3694796720874653D-17    7.3737373737373735D-01
                       avg remaining difference, lambda    1.3420161758609414D-17    7.4747474747474751D-01
                       avg remaining difference, lambda    4.1591771127991724D-19    7.5757575757575757D-01
                       avg remaining difference, lambda    3.9656459815455236D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    6.0462162536970612D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    3.3849725261409807D-18    7.8787878787878785D-01
                       avg remaining difference, lambda    3.2788903918196059D-18    7.9797979797979801D-01
                       avg remaining difference, lambda    2.4202090893863065D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    2.4730515618047298D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    2.9478556390126713D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    3.2582119136160015D-18    8.3838383838383834D-01
                       avg remaining difference, lambda    2.4576840495574729D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    2.5771016412924960D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    2.2985383461192534D-19    8.6868686868686873D-01
                       avg remaining difference, lambda    3.8138086638795152D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    3.0666208929624841D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    1.7330115040561352D-19    8.9898989898989901D-01
                       avg remaining difference, lambda    1.3603131146484871D-19    9.0909090909090906D-01
                       avg remaining difference, lambda    1.0068093248461589D-17    9.1919191919191923D-01
                       avg remaining difference, lambda    3.1111076394580658D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.3075136895722908D-19    9.3939393939393945D-01
                       avg remaining difference, lambda    9.3626724542919728D-20    9.4949494949494950D-01
                       avg remaining difference, lambda    5.9395849857419428D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.4670301702539176D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    4.3847968433140352D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    3.1889856236609053D-20    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

