 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    5.0482393075479783D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    4.4474936052121605D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    3.6891816136442497D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    3.2116187567077861D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    3.0847937516356227D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    2.9431063655289212D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    2.7796224809050731D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    2.5946299060094803D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    2.3957703291632101D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    2.1909656005093668D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    2.0041912561686668D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.8040245974683667D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.5998084865894897D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.3948705152018405D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.2025340037540152D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    1.0629438823989885D-02    1.5151515151515152D-01
                       avg remaining difference, lambda    9.4747114242308157D-03    1.6161616161616163D-01
                       avg remaining difference, lambda    8.3243926315025602D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    7.0888929769229152D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    5.8554459833187441D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    4.6821958450799237D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    3.7195646556578668D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    2.9071877982235965D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    2.2282956698107463D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.6912525877420951D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.2634028363099890D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    9.3218007026412743D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    6.7838266324403863D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    4.8651685949825364D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    3.4400181984724866D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.4042033224222882D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.6513719790375742D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.1175951777324938D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    7.4599527531127717D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    4.8979487772961297D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    3.1663507247168705D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    2.0149504611838832D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.2618881676100340D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    7.7752705277029775D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    4.7122851683025112D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.8083315649459054D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.6452851592601209D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    9.4728539472349836D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    5.3583820307974869D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    2.9768789060047143D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.6237521305448251D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    8.6928144365208303D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    4.5659227338659001D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.3521420146062508D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.1879505119772545D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    5.8797550569009594D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.8507903334638518D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.3534055097073622D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    6.2885508948410615D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.8584322595575918D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.2704142971132906D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    5.5179604613375512D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.3409534103162992D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    9.6948607393168967D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    3.9171204488371630D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.5431077173354373D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    5.9230886435272228D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.2136834093644458D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    8.0487888572738811D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.8450875201787415D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    9.7713668977758420D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    3.2535224174125883D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    1.0576589347081596D-15    6.7676767676767680D-01
                       avg remaining difference, lambda    3.3250700049115821D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    1.0231205716774001D-16    6.9696969696969702D-01
                       avg remaining difference, lambda    2.9442087423924575D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    4.5716248846986908D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    2.2591414714660108D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    5.1687411338196198D-19    7.3737373737373735D-01
                       avg remaining difference, lambda    2.8010952678307999D-18    7.4747474747474751D-01
                       avg remaining difference, lambda    1.3321417613031673D-17    7.5757575757575757D-01
                       avg remaining difference, lambda    2.6947777060081844D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    5.4438820516313084D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    3.1521774764542798D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    1.3099929435876997D-17    7.9797979797979801D-01
                       avg remaining difference, lambda    2.0889668300515634D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    2.0558696526423760D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.5799166994663572D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    1.8473683675067034D-17    8.3838383838383834D-01
                       avg remaining difference, lambda    1.6280633614465636D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.7212031087619862D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.0935180963941772D-17    8.6868686868686873D-01
                       avg remaining difference, lambda    3.5651371356544405D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.2667625554513880D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    9.0125659486760788D-20    8.9898989898989901D-01
                       avg remaining difference, lambda    6.4123186523467855D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.2483624040213029D-19    9.1919191919191923D-01
                       avg remaining difference, lambda    2.2674175040031497D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.0864123276852382D-17    9.3939393939393945D-01
                       avg remaining difference, lambda    1.4952966244686056D-19    9.4949494949494950D-01
                       avg remaining difference, lambda    6.0654666992196057D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.4375425060136691D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    3.4664886830389277D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    2.0795885825895789D-20    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

