 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    2.4362899970383062D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    2.0504008491507152D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    1.5702372101425704D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    1.4284907636059049D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    1.3804956759116098D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    1.3652886040178148D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    1.2930132298309849D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    1.2792039444786378D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    1.1830248832912680D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    1.1105951988850898D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.0155716614876844D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    9.2383888171647891D-03    1.1111111111111110D-01
                       avg remaining difference, lambda    8.5213269508275843D-03    1.2121212121212122D-01
                       avg remaining difference, lambda    7.9794983964891972D-03    1.3131313131313133D-01
                       avg remaining difference, lambda    8.1047502037860982D-03    1.4141414141414141D-01
                       avg remaining difference, lambda    7.4241463647232182D-03    1.5151515151515152D-01
                       avg remaining difference, lambda    6.3285289309919735D-03    1.6161616161616163D-01
                       avg remaining difference, lambda    5.3334965603541139D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    4.3597743043534750D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    3.5906483784778013D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    2.8707472208675320D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    2.2994719911389439D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    1.8422684546940738D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    1.4114315847772948D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.0818466164337489D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    8.1025273567630852D-04    2.5252525252525254D-01
                       avg remaining difference, lambda    5.9919430803046696D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    4.3724606720672729D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    3.1358051284519940D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    2.2321354426318218D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    1.5631062991751236D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.0736487711505814D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    7.2661078451606947D-05    3.2323232323232326D-01
                       avg remaining difference, lambda    4.8440718967745165D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    3.1804512453562809D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    2.0579985724773786D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    1.3096354552127810D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    8.2017573962884359D-06    3.7373737373737376D-01
                       avg remaining difference, lambda    5.0536080926600237D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    3.0656995196430812D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    1.8270330470658460D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.0703829972647065D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    6.1628111963915374D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    3.4860346161487148D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    1.9366858978702429D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.0563741261314159D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    5.6553362307564446D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    2.9704796371008562D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    1.5302470851827069D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    7.7285206325734116D-09    4.9494949494949497D-01
                       avg remaining difference, lambda    3.8252273816173974D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    1.8546556969100660D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    8.8049310695895167D-10    5.2525252525252530D-01
                       avg remaining difference, lambda    4.0911800782690880D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    1.8596273066732931D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    8.2650102458262532D-11    5.5555555555555558D-01
                       avg remaining difference, lambda    3.5898530136031414D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    1.5229677892833259D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    6.3072390428106707D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    2.5483783524241751D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.0039114667054829D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    3.8534150887188397D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    1.4401620745803741D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    5.2371886342505504D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    1.8518461639039621D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    6.3564843800733028D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    2.1171427256392355D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    6.8384092184491917D-16    6.7676767676767680D-01
                       avg remaining difference, lambda    2.1385130132960627D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    6.4174008458851527D-17    6.9696969696969702D-01
                       avg remaining difference, lambda    1.7296854359942536D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    3.4312523542061538D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    1.3312489009833084D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    1.1601253146075651D-17    7.3737373737373735D-01
                       avg remaining difference, lambda    1.3309029302467924D-17    7.4747474747474751D-01
                       avg remaining difference, lambda    2.3183968951141444D-18    7.5757575757575757D-01
                       avg remaining difference, lambda    2.6386258160179032D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    5.3256246685336638D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    2.5756083669057821D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    2.1744512476614147D-18    7.9797979797979801D-01
                       avg remaining difference, lambda    1.4114441314508663D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    2.4195139068291123D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    2.5598923538648710D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    2.1450342993188881D-18    8.3838383838383834D-01
                       avg remaining difference, lambda    2.1878836205937610D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.7400955627531165D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.1776355205222618D-19    8.6868686868686873D-01
                       avg remaining difference, lambda    3.3706381709484978D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.0864851160067266D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    1.0146130957316533D-19    8.9898989898989901D-01
                       avg remaining difference, lambda    8.9283640049511498D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.1054688155254004D-17    9.1919191919191923D-01
                       avg remaining difference, lambda    2.0521672954792509D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    8.9230019764020529D-20    9.3939393939393945D-01
                       avg remaining difference, lambda    1.0907539011180747D-19    9.4949494949494950D-01
                       avg remaining difference, lambda    6.3493120548684365D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.3553380652394355D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    9.7979797979797978D-01
                       avg remaining difference, lambda    8.3781696068674610D-25    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

