 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    4.1728445619756180D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    3.7529778854906111D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    3.2194686802424807D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    2.9812177508990970D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    2.8788815409888372D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    2.7694928236721979D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    2.6249452692353955D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    2.4980765256768202D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    2.3341511194843952D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    2.1708706425143411D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.9759286961388831D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.7660466063538847D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.5756648256325102D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.4358062716710709D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.3316632962915850D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    1.1937254496507371D-02    1.5151515151515152D-01
                       avg remaining difference, lambda    1.0294271804996827D-02    1.6161616161616163D-01
                       avg remaining difference, lambda    8.5538088944071642D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    7.0086659777618566D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    5.7187023096619983D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    4.6112241199972480D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    3.6557825747199411D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    2.8387532881479758D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    2.1899355605589379D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.6660745137702963D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.2475400346289422D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    9.2044409488752056D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    6.6941388719092435D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    4.7981022631394952D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    3.3985906616677136D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.3687147035866054D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.6269959580191226D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.1010982746189951D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    7.3364469935768248D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    4.8168591371967709D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    3.1121463852709304D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    1.9804567906273720D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.2402860708978883D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    7.6421666994762569D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    4.6316161814985610D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.7602561081639454D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.6171197401356665D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    9.3106894128832309D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    5.2666525972235589D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    2.9259181095742972D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.5959553324890182D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    8.5440032954369809D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    4.4877593062473688D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.3118760064395249D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.1676141441998865D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    5.7791003075084133D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.8019880307020235D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.3302367387794511D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    6.1808980191415748D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.8094991336804325D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.2486662374186215D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    5.4234992492447550D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.3008789030577208D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    9.5288951907051075D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    3.8500630884185425D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.5166913718768494D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    5.8216922439683204D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.1757850360579470D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    7.9109552914143284D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.7963629567138552D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    9.6040064256116467D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    3.1974682592225640D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    1.0393624184913394D-15    6.7676767676767680D-01
                       avg remaining difference, lambda    3.2479512410679199D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    1.0057538782480383D-16    6.9696969696969702D-01
                       avg remaining difference, lambda    2.8961101989012913D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    4.9776425173563293D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    2.8401251687819292D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    4.1884278840672674D-19    7.3737373737373735D-01
                       avg remaining difference, lambda    2.7054413457646684D-18    7.4747474747474751D-01
                       avg remaining difference, lambda    1.3399625710618563D-17    7.5757575757575757D-01
                       avg remaining difference, lambda    1.6077609768480790D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    3.8547958728863021D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    1.5601769526450117D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    1.3245967941653894D-17    7.9797979797979801D-01
                       avg remaining difference, lambda    1.5785959217012334D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    1.6094510994589268D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.5482313628187689D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    1.8670550980568942D-17    8.3838383838383834D-01
                       avg remaining difference, lambda    1.0029866946951169D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    7.2736343010395710D-20    8.5858585858585856D-01
                       avg remaining difference, lambda    1.1020809164078515D-17    8.6868686868686873D-01
                       avg remaining difference, lambda    3.5494698673587334D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.2400075599314611D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    5.9256142662131723D-20    8.9898989898989901D-01
                       avg remaining difference, lambda    5.9357400870168843D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.5913772132940328D-19    9.1919191919191923D-01
                       avg remaining difference, lambda    2.2324373034190879D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.0967935503010455D-17    9.3939393939393945D-01
                       avg remaining difference, lambda    7.7204561868855194D-20    9.4949494949494950D-01
                       avg remaining difference, lambda    5.2667930041940305D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.2903803039219173D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    2.6336777748973369D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    3.4330658643598517D-44    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

