 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    4.3635636640004409D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    3.9133523488508633D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    3.3339021639500546D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    3.0359224870788102D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    2.9227189571274178D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    2.7855294810053416D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    2.6266616363477168D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    2.4503400341283638D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    2.2661955505341752D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    2.0978413584585409D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.9101389069020060D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.7073405332969784D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.5222744230523359D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.3306343972797239D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.2094802110802822D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    1.1067056802821466D-02    1.5151515151515152D-01
                       avg remaining difference, lambda    9.7806911518380207D-03    1.6161616161616163D-01
                       avg remaining difference, lambda    8.2568091337497755D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    6.7674655803478881D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    5.4881046726838181D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    4.3977977325516081D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    3.4723072546187952D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    2.7103879104423269D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    2.0942471873957782D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.5961696995086436D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.2024448492820527D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    8.8928978500981228D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    6.4675620727986359D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    4.6383525976636847D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    3.2835976594178566D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.2885680656548844D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.5738564569699087D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.0651351779493219D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    7.1009011863288208D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    4.6622078496096872D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    3.0139525492428760D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    1.9179698040640949D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.2011528065855653D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    7.4010425456325968D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    4.4854803306845188D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.6731650455573450D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.5660966933556057D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    9.0169203556686239D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    5.1004802012239521D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    2.8336001117999186D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.5456000609795930D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    8.2744245691970667D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    4.3461623995190151D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.2389321454810668D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.1307738104316970D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    5.5967592615581225D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.7135802487707609D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.2882653686485622D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    5.9858795346512852D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.7208543651914612D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.2092685858961811D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    5.2523783038738654D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.2282821416848053D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    9.2282434557107522D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    3.7285886500100764D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.4688380294689025D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    5.6380074115642053D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.1071219682735139D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    7.6613062356774063D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.7082445523523316D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    9.3008009363096627D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    3.0975985905063461D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    1.0074625047204868D-15    6.7676767676767680D-01
                       avg remaining difference, lambda    3.1462255352702093D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    9.7536609407131991D-17    6.9696969696969702D-01
                       avg remaining difference, lambda    2.8201730725617413D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    3.9210592825254086D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    1.7244626222800924D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    4.6550361788969103D-19    7.3737373737373735D-01
                       avg remaining difference, lambda    2.5818453974893135D-18    7.4747474747474751D-01
                       avg remaining difference, lambda    1.3307075220731599D-17    7.5757575757575757D-01
                       avg remaining difference, lambda    2.4842903065393402D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    4.9226177643202460D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    2.3200603094074942D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    1.3210070366499918D-17    7.9797979797979801D-01
                       avg remaining difference, lambda    2.2724656063096287D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    2.2040795247150249D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.3479973817184542D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    1.8688114432535464D-17    8.3838383838383834D-01
                       avg remaining difference, lambda    1.3369958109040799D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.1253144723583983D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.1133047202421789D-17    8.6868686868686873D-01
                       avg remaining difference, lambda    3.8571709415959039D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.0900858495561469D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    1.2625662849313148D-19    8.9898989898989901D-01
                       avg remaining difference, lambda    8.0580099026592753D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.4808717188944330D-19    9.1919191919191923D-01
                       avg remaining difference, lambda    2.0487367951766264D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.1056025325495498D-17    9.3939393939393945D-01
                       avg remaining difference, lambda    9.9725949701153129D-20    9.4949494949494950D-01
                       avg remaining difference, lambda    4.7266318852838356D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.2955789486258700D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    2.1009152213431586D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    1.7094509530863781D-24    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

