 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    6.2805537100070280D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    5.4253600835297670D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    4.3552312505246951D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    3.6398930208113099D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    3.5135015591939961D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    3.3799582766974097D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    3.2075739343298250D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    3.0149571961963453D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    2.8108829617805246D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    2.6241191303702855D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    2.3791210004649836D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    2.1489722670531515D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.8971767505379801D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.6895922840429105D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.5195369428465506D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    1.3438808674457082D-02    1.5151515151515152D-01
                       avg remaining difference, lambda    1.1568869423726385D-02    1.6161616161616163D-01
                       avg remaining difference, lambda    9.9607499257411483D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    8.3809538337635305D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    7.0024457261964905D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    5.7302314031320639D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    4.5290120575030082D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    3.5543244306921479D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    2.7640312858398766D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    2.1026238747888283D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.5756688810867313D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    1.1698131138919679D-03    2.6262626262626265D-01
                       avg remaining difference, lambda    8.5077317373960873D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    6.1014954535801357D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    4.3197826772250336D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    3.0147080110125220D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    2.0745714348958545D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.4049244945896371D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    9.3835698484996783D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    6.1609296985098053D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    3.9802574908121397D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    2.5328911305170173D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.5862550514350142D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    9.7738947613711991D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    5.9235725826484065D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    3.5302099229894352D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    2.0682037932680657D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    1.1907840021824099D-06    4.2424242424242425D-01
                       avg remaining difference, lambda    6.7357478911748392D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    3.7420821617726901D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    2.0411357246149048D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    1.0927292263313549D-07    4.6464646464646464D-01
                       avg remaining difference, lambda    5.7395878550883641D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.9567573801383549D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.4933118078705405D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    7.3911392490019077D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    3.5835826670951016D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.7012968235966543D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    7.9050155862568039D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    3.5931889034284069D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.5969728108477873D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    6.9363464674332334D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.9426928352800247D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    1.2186913927262651D-11    5.8585858585858586D-01
                       avg remaining difference, lambda    4.9240087703414697D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.9397666896937634D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    7.4456210414945936D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.7826962231693247D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    1.0118305341013025D-13    6.3636363636363635D-01
                       avg remaining difference, lambda    3.5768984836631831D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    1.2286424904794020D-14    6.5656565656565657D-01
                       avg remaining difference, lambda    4.0931299423916554D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    1.3304459743023642D-15    6.7676767676767680D-01
                       avg remaining difference, lambda    4.1460742450469368D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    1.3045788373567006D-16    6.9696969696969702D-01
                       avg remaining difference, lambda    3.9046637873026323D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    5.6448470585876498D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    2.2678312888777888D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    5.0308209998330816D-19    7.3737373737373735D-01
                       avg remaining difference, lambda    5.8066227976200350D-19    7.4747474747474751D-01
                       avg remaining difference, lambda    1.0011875857705952D-17    7.5757575757575757D-01
                       avg remaining difference, lambda    1.6944299268874932D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    4.1785869579007059D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    1.7075702019907055D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    9.8517553860763377D-18    7.9797979797979801D-01
                       avg remaining difference, lambda    1.7003264092710572D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    1.1991610843572100D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.0416628343986181D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    1.4762668372618537D-17    8.3838383838383834D-01
                       avg remaining difference, lambda    1.2623717690975807D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    7.3706102993302471D-20    8.5858585858585856D-01
                       avg remaining difference, lambda    9.8499452600859751D-18    8.6868686868686873D-01
                       avg remaining difference, lambda    3.6449464844025020D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.6321291801084265D-20    8.8888888888888884D-01
                       avg remaining difference, lambda    7.1274935797987989D-20    8.9898989898989901D-01
                       avg remaining difference, lambda    4.0954952512258786D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    9.3342872611336647D-20    9.1919191919191923D-01
                       avg remaining difference, lambda    5.2429045881775984D-20    9.2929292929292928D-01
                       avg remaining difference, lambda    9.7831285172108887D-18    9.3939393939393945D-01
                       avg remaining difference, lambda    1.2537669380236203D-19    9.4949494949494950D-01
                       avg remaining difference, lambda    4.5353829498828299D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    1.6764292607795896D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    1.9439841123726146D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

