 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    5.0328302630184993D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    4.1024519918796888D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    2.9525200498865502D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    2.2152249140434344D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    2.1487407157164906D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    2.0910568812283210D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    2.0005102733552757D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    1.8971092619136293D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    1.7860829571165290D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    1.7067027911220684D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.5562113477845132D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.4255608360574693D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.2917872707449074D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.1832417726010595D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.1141255730835870D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    9.8594652377489433D-03    1.5151515151515152D-01
                       avg remaining difference, lambda    8.6726691325103682D-03    1.6161616161616163D-01
                       avg remaining difference, lambda    7.6701458551087535D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    6.6463997464447262D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    5.5268411837675613D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    4.4505611184724901D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    3.5658000888802296D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    2.8036658646044660D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    2.1712984579550175D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.6822285232162390D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.2736025046654359D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    9.3832291355085856D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    6.8117364680691237D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    4.8984677507988986D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    3.4654007075671353D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.4317255150683342D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.6744127332889879D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.1322028882993454D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    7.5614886048664315D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    4.9600839734184097D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    3.2065189323111345D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    2.0555802055538784D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.2885054925031899D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    7.9392762669383232D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    4.8116825860243312D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.8675684098581544D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.6799895734474648D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    9.6726672410921561D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    5.4714077323343139D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    3.0396709624327992D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.6580023431672620D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    8.8761741602659744D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    4.6622328928972331D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.4017563382861423D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.2130082518058038D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    6.0037782144769627D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.9109227678798383D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.3819532360481150D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    6.4211968458980733D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.9187258185000000D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.2972114845968971D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    5.6343529014942906D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.3903316693744261D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    9.8993512994153479D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    3.9997359189793418D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.5756590183337747D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    6.0480234418781255D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.2604095815826719D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    8.2201038084630142D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.9063047466461359D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    9.9782549212627587D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    3.3258352155211323D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    1.0763940125823423D-15    6.7676767676767680D-01
                       avg remaining difference, lambda    3.3557187599697336D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    9.7258173250968389D-17    6.9696969696969702D-01
                       avg remaining difference, lambda    3.0380601252502960D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    8.2597381489177281D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    1.7537084292537417D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    1.0217588859523987D-17    7.3737373737373735D-01
                       avg remaining difference, lambda    1.3501385648567679D-17    7.4747474747474751D-01
                       avg remaining difference, lambda    2.3292752355705650D-19    7.5757575757575757D-01
                       avg remaining difference, lambda    2.2127313352720799D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    3.8903962037194564D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    2.4236772445869187D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    1.5702141281607545D-19    7.9797979797979801D-01
                       avg remaining difference, lambda    2.0629345738053421D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    1.7256687698719536D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    2.0391684316447311D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    8.9093552684746421D-20    8.3838383838383834D-01
                       avg remaining difference, lambda    1.6786912971068895D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.5597363509698413D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.1810092450181389D-19    8.6868686868686873D-01
                       avg remaining difference, lambda    3.6979776755352899D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    7.1109881645193070D-20    8.8888888888888884D-01
                       avg remaining difference, lambda    9.4799804027627102D-20    8.9898989898989901D-01
                       avg remaining difference, lambda    1.1696691854421854D-19    9.0909090909090906D-01
                       avg remaining difference, lambda    9.6841585432606844D-18    9.1919191919191923D-01
                       avg remaining difference, lambda    1.0901807747999132D-19    9.2929292929292928D-01
                       avg remaining difference, lambda    6.7940065268384550D-20    9.3939393939393945D-01
                       avg remaining difference, lambda    1.1104193079248828D-19    9.4949494949494950D-01
                       avg remaining difference, lambda    3.4761522437364321D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.0578194879683642D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    1.8960269378521122D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    5.3640125110757110D-44    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

