 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    2.7156345792829450D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    2.2470946249532612D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    1.7163519915892010D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    1.4827816878216696D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    1.4632771277923935D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    1.4297018466816238D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    1.3971356940622653D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    1.3458283476958634D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    1.2924603232606503D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    1.1950895850829915D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.1129865085784644D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.0242724949885287D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    9.4543639426994362D-03    1.2121212121212122D-01
                       avg remaining difference, lambda    9.2333437082109983D-03    1.3131313131313133D-01
                       avg remaining difference, lambda    8.7958758271972030D-03    1.4141414141414141D-01
                       avg remaining difference, lambda    8.0275597625975043D-03    1.5151515151515152D-01
                       avg remaining difference, lambda    6.9406425061651102D-03    1.6161616161616163D-01
                       avg remaining difference, lambda    5.7640632969714238D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    4.7386340870889760D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    3.8284587795653054D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    3.0990417284481055D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    2.4800011343743319D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    1.9526339970390488D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    1.5044920361806055D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.1477270317893998D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    8.6314423553505884D-04    2.5252525252525254D-01
                       avg remaining difference, lambda    6.4095907602543657D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    4.6616707846124095D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    3.3432184414897202D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    2.3638918273159525D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    1.6490447290495267D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.1326771876299849D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    7.6975771010843509D-05    3.2323232323232326D-01
                       avg remaining difference, lambda    5.1742444078777725D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    3.3972311768887866D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    2.1961898517263023D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    1.3975753601893431D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    8.7524921547289800D-06    3.7373737373737376D-01
                       avg remaining difference, lambda    5.3929497114970229D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    3.2684543706081658D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    1.9478667461259909D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.1411744573217844D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    6.5703983906669793D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    3.7165889886771363D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    2.0647716604021384D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.1262390875166196D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    6.0293607716413546D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    3.1669369717407789D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    1.6314523788801177D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    8.2396584814762481D-09    4.9494949494949497D-01
                       avg remaining difference, lambda    4.0782148021001785D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    1.9773162681068905D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    9.3872590380413194D-10    5.2525252525252530D-01
                       avg remaining difference, lambda    4.3617567500952768D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    1.9826166788871451D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    8.8116298121475425D-11    5.5555555555555558D-01
                       avg remaining difference, lambda    3.8272735514740184D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    1.6236917892600680D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    6.7243794516752437D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    2.7169220208688246D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.0703058064183562D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    4.1082654691918747D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    1.5354459881799695D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    5.5835184474389490D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    1.9746326769300951D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    6.7804842213096733D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    2.2610307762436371D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    7.2876152907183262D-16    6.7676767676767680D-01
                       avg remaining difference, lambda    2.3012181503464697D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    6.8401450937423256D-17    6.9696969696969702D-01
                       avg remaining difference, lambda    2.0482300538219431D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    5.7003218880663950D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    3.5621679079219592D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    1.3589399191211563D-17    7.3737373737373735D-01
                       avg remaining difference, lambda    1.3469171765328472D-17    7.4747474747474751D-01
                       avg remaining difference, lambda    2.6823343659866473D-19    7.5757575757575757D-01
                       avg remaining difference, lambda    2.8992225254227747D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    5.8816186517051964D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    2.4880537644976388D-18    7.8787878787878785D-01
                       avg remaining difference, lambda    2.3916914595982346D-18    7.9797979797979801D-01
                       avg remaining difference, lambda    1.8781494189508278D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    2.0253703181532896D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.9128578775042935D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    2.3983655394782183D-18    8.3838383838383834D-01
                       avg remaining difference, lambda    2.5255449873910443D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    2.0026222734547379D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.6944204670779057D-19    8.6868686868686873D-01
                       avg remaining difference, lambda    3.4297073178962344D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.2793042019274070D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    9.4815686209295042D-20    8.9898989898989901D-01
                       avg remaining difference, lambda    8.7543809864834719D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.0837136511577856D-17    9.1919191919191923D-01
                       avg remaining difference, lambda    2.2946831684981814D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    8.7144325488773122D-20    9.3939393939393945D-01
                       avg remaining difference, lambda    1.4251270242231702D-19    9.4949494949494950D-01
                       avg remaining difference, lambda    1.1296188972108420D-19    9.5959595959595956D-01
                       avg remaining difference, lambda    2.2067690279494385D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    6.4547850268904454D-21    9.7979797979797978D-01
                       avg remaining difference, lambda    3.2281804510705753D-21    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

