 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    3.6612643257354770D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    2.9978666951293802D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    2.2322612916584470D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    1.7381195758025544D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    1.6777132749983749D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    1.6071751327340282D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    1.5248682416650472D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    1.4299184736207872D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    1.3229072812857736D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    1.2468817393544274D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.1586695649411864D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.0501446359651296D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    9.3328534256441002D-03    1.2121212121212122D-01
                       avg remaining difference, lambda    8.1707501838855431D-03    1.3131313131313133D-01
                       avg remaining difference, lambda    8.1164102015058390D-03    1.4141414141414141D-01
                       avg remaining difference, lambda    7.6646766591039108D-03    1.5151515151515152D-01
                       avg remaining difference, lambda    7.0231257968450785D-03    1.6161616161616163D-01
                       avg remaining difference, lambda    5.9688215165526262D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    4.9225960860917019D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    4.0047332535706149D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    3.2316547788464618D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    2.5749322823199767D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    2.0348363128192149D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    1.5734617953043753D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.1966170997485886D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    9.0083305920736489D-04    2.5252525252525254D-01
                       avg remaining difference, lambda    6.6711539789961584D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    4.8974579958115918D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    3.5449212581800459D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    2.5320109135214340D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    1.7664786882900851D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.2145003284058702D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    8.2193456568884212D-05    3.2323232323232326D-01
                       avg remaining difference, lambda    5.4795637712595980D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    3.6012554578283605D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    2.3280843363739163D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    1.4815082140560239D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    9.2781322496503279D-06    3.7373737373737376D-01
                       avg remaining difference, lambda    5.7168289619032636D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    3.4647448253974375D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.0648479262532998D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.2108692127785432D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    6.9716712251105672D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    3.9435716020918576D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    2.1908731122802442D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.1950216976311312D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    6.3975909064148178D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    3.3603507799197575D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    1.7310897950653673D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    8.7428777538971498D-09    4.9494949494949497D-01
                       avg remaining difference, lambda    4.3272829261438031D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.0980765684079479D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    9.9605655242956481D-10    5.2525252525252530D-01
                       avg remaining difference, lambda    4.6281415455999717D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.1037007018142190D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    9.3497807884216365D-11    5.5555555555555558D-01
                       avg remaining difference, lambda    4.0610159773350429D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    1.7228549958815044D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    7.1350547377564885D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    2.8828508023898622D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.1356729701218692D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    4.3591538597729144D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    1.6292206030582015D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    5.9245938647328908D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.0947909927366272D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    7.1920941405254765D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    2.3949846449482043D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    7.7355587922502378D-16    6.7676767676767680D-01
                       avg remaining difference, lambda    2.4424252024553911D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    7.2804143239493596D-17    6.9696969696969702D-01
                       avg remaining difference, lambda    1.9586142845684518D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    3.8448623868131989D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    1.4107497574015166D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    1.1215416531976310D-17    7.3737373737373735D-01
                       avg remaining difference, lambda    1.3436588746917084D-17    7.4747474747474751D-01
                       avg remaining difference, lambda    2.5820129884412645D-18    7.5757575757575757D-01
                       avg remaining difference, lambda    2.7239175172355421D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    5.1464497551383736D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    2.5222321436915439D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    2.4307444708879064D-18    7.9797979797979801D-01
                       avg remaining difference, lambda    1.4766543324237851D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    2.8703252871361743D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.4120784165362036D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    2.4277559511623261D-18    8.3838383838383834D-01
                       avg remaining difference, lambda    2.3549531037272563D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.7392549813749677D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.2788182763817472D-19    8.6868686868686873D-01
                       avg remaining difference, lambda    3.6374188741837043D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.4035248250021445D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    1.2401141587389581D-19    8.9898989898989901D-01
                       avg remaining difference, lambda    6.9797109861294359D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.0671770201151050D-17    9.1919191919191923D-01
                       avg remaining difference, lambda    2.3040202801177259D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    8.9411085377761166D-20    9.3939393939393945D-01
                       avg remaining difference, lambda    1.2292890944616797D-19    9.4949494949494950D-01
                       avg remaining difference, lambda    1.1799026244052174D-19    9.5959595959595956D-01
                       avg remaining difference, lambda    2.4290873391344162D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    1.3756520224634508D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    1.3754001791689253D-20    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

