 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    5.0456470335325257D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    4.4308392043551623D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    3.7067326305004249D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    3.2103695728047763D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    3.0880168137361705D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    2.9448079771876426D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    2.7812683026583556D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    2.5961965172826350D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    2.3911973791534511D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    2.1906405184945396D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.9957179868876230D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.8010995032276683D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.5911978811064091D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.3885010523113965D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.2114753379344157D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    1.0957271485719459D-02    1.5151515151515152D-01
                       avg remaining difference, lambda    9.8201436755595214D-03    1.6161616161616163D-01
                       avg remaining difference, lambda    8.4839093830848030D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    7.0863957449188632D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    5.7331210825042308D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    4.6059821171787812D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    3.6290124660535005D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    2.8425663815175731D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    2.1842671899081107D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.6706620005502543D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.2546017677310668D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    9.3135642094919504D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    6.7960605686823259D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    4.9032208349106352D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    3.4690560524006054D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.4178269456125612D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.6607296192086725D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.1239281261311118D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    7.4973778395779286D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    4.9225208037631857D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    3.1822356711198477D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    2.0250590634403207D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.2682188074070025D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    7.8142775001896464D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    4.7359257576882041D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.8241623417509291D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.6545597557721235D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    9.5262531392766256D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    5.3885876343753345D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    2.9936597968829748D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.6329053437503393D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    8.7418164870609297D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    4.5916611846884755D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.3654012165187963D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.1946470786991646D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    5.9128996800551038D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.8668604530104212D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.3610347595207509D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    6.3239999444264858D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.8745454617408512D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.2775757245752063D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    5.5490658491348824D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.3541494423056471D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    9.7495122646043824D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    3.9392030886956336D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.5518076580934480D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    5.9564630219209565D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.2261789885216251D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    8.0942204045812095D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.8612202033191908D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    9.8270310383044118D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    3.2721967840353071D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    1.0640272292098560D-15    6.7676767676767680D-01
                       avg remaining difference, lambda    3.3436141203294368D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    1.0278363793858904D-16    6.9696969696969702D-01
                       avg remaining difference, lambda    2.9704673590515643D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    4.2784575764234416D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    1.9675171078063749D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    5.6948977833307978D-19    7.3737373737373735D-01
                       avg remaining difference, lambda    2.7391876534169462D-18    7.4747474747474751D-01
                       avg remaining difference, lambda    1.3171345639677613D-17    7.5757575757575757D-01
                       avg remaining difference, lambda    1.8321773174039077D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    4.8312927209241242D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    2.2374000037317496D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    1.3165592121017980D-17    7.9797979797979801D-01
                       avg remaining difference, lambda    2.1505184422647449D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    2.0099308141635403D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.9693946070874593D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    1.8560535426388698D-17    8.3838383838383834D-01
                       avg remaining difference, lambda    2.3858039553893157D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.6839980224852978D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.0940017945346984D-17    8.6868686868686873D-01
                       avg remaining difference, lambda    3.5471709615288078D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.2768877984718861D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    7.3497165321173914D-20    8.9898989898989901D-01
                       avg remaining difference, lambda    6.1458979976423851D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.3526317393948460D-19    9.1919191919191923D-01
                       avg remaining difference, lambda    2.2670479049207009D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.0841172195739969D-17    9.3939393939393945D-01
                       avg remaining difference, lambda    1.0874139084151720D-19    9.4949494949494950D-01
                       avg remaining difference, lambda    2.7264809052680660D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.8036956965305408D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    3.4081843371791155D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    1.3632404526340330D-20    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

