 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    3.9498491047999039D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    3.5609307482663326D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    3.1074747130169490D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    2.9004782058613513D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    2.7891944029639446D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    2.6827123861413827D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    2.5423646178951362D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    2.3993616295981755D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    2.2325009174038801D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    2.0398687886680207D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.8556077352508225D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.6664400017358916D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.4916819670956242D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.3110978677472766D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.1658904011502297D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    1.0667083926913760D-02    1.5151515151515152D-01
                       avg remaining difference, lambda    9.3760191196436138D-03    1.6161616161616163D-01
                       avg remaining difference, lambda    7.8636269570922131D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    6.4862521696958612D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    5.2804211506989347D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    4.2363448410871023D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    3.3472843131183900D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    2.6108126227048951D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    2.0031663125720084D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.5201206103212844D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.1420310209827686D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    8.4679351816538970D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    6.2215166454206020D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    4.4618957760087440D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    3.1539104920375608D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.1981800399049827D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.5098610375105374D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.0218251465980316D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    6.8121676439869024D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    4.4726353218094501D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    2.8914006120790247D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    1.8399822076870798D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.1523120896625957D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    7.1001047948951074D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    4.3030938150857744D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.5644700514130337D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.5024167977962244D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    8.6502785327476246D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    4.8930868468466845D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    2.7183815815895057D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.4827535899540929D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    7.9379737647270721D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    4.1694407648850574D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.1478937275500424D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.0847948115099174D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    5.3691864388577298D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.6032419118119844D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.2358825225436229D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    5.7424845022905094D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.6102202662901503D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.1600978574009339D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    5.0388084505425306D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.1376766432236052D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    8.8530084422539887D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    3.5769787403391359D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.4091136332794827D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    5.4087486671762731D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.0214806508058149D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    7.3498964366205968D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.5980896537161770D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    8.9232581577285240D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    2.9710325484477048D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    9.6665063074952566D-16    6.7676767676767680D-01
                       avg remaining difference, lambda    3.0363693398762551D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    9.3842183616473497D-17    6.9696969696969702D-01
                       avg remaining difference, lambda    2.7220213803798622D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    4.2809083081651554D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    2.2936957744627236D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    4.0637031830903435D-19    7.3737373737373735D-01
                       avg remaining difference, lambda    2.4274811840006702D-18    7.4747474747474751D-01
                       avg remaining difference, lambda    1.3346677499969577D-17    7.5757575757575757D-01
                       avg remaining difference, lambda    2.0103465701159613D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    4.6809926337802402D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    2.4074532082811467D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    1.3252765343009409D-17    7.9797979797979801D-01
                       avg remaining difference, lambda    2.6157563742827426D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    1.6938039093527148D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.3373920465045420D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    1.8766473130082589D-17    8.3838383838383834D-01
                       avg remaining difference, lambda    1.0561579928773076D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.9598255430428926D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.1403439075495730D-17    8.6868686868686873D-01
                       avg remaining difference, lambda    3.8078492506472686D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    1.9843340580981172D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    6.3455730043802334D-20    8.9898989898989901D-01
                       avg remaining difference, lambda    8.1818980416114531D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.2079309409212938D-19    9.1919191919191923D-01
                       avg remaining difference, lambda    1.9391062488117397D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.1259847832773018D-17    9.3939393939393945D-01
                       avg remaining difference, lambda    7.9207771051280625D-20    9.4949494949494950D-01
                       avg remaining difference, lambda    2.1714696422584740D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.5797574580851328D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    5.3430740484164434D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    1.3358500359681392D-20    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

