 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    3.6867392103654834D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    3.3676803012135825D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    2.9503669008971799D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    2.8315730332710860D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    2.7205091581265314D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    2.5938266673394758D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    2.4468936427661705D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    2.3212225448209611D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    2.1572729329279325D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    1.9687318282417925D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.7846390854384511D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.5934822305234738D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.4218848676846243D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.2416786716033145D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.0779424921528844D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    9.2271953170836758D-03    1.5151515151515152D-01
                       avg remaining difference, lambda    8.5292806426574413D-03    1.6161616161616163D-01
                       avg remaining difference, lambda    7.5762140555682587D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    6.3253059058106451D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    5.1171739554106968D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    4.0919855042510379D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    3.2258264663788802D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    2.5190629097939076D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    1.9317632632777036D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.4648907766216198D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.0956057228356062D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    8.0923944188823922D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    5.8887070518130876D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    4.2232141482700242D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    2.9844784566307887D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.0800910455305704D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.4287494050109427D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    9.6693141551244173D-05    3.2323232323232326D-01
                       avg remaining difference, lambda    6.4462094367497005D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    4.2323597311991367D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    2.7360709373410889D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    1.7411360510357024D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.0904084360021597D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    6.7186782420374543D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    4.0719262072937686D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.4267034972742827D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.4217050792102348D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    8.1855746984619605D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    4.6302240719010275D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    2.5723467066203167D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.4030982036058545D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    7.5115358378175114D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    3.9454531669151321D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.0325061770912235D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.0265182707644141D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    5.0807469950614056D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.4633924856253373D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.1694893592813210D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    5.4339910109800898D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.4699959476489953D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.0977759364071214D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    4.7681171447053401D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.0228380803787214D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    8.3774139280969903D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    3.3848186087360173D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.3334134759950638D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    5.1182040526020415D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    1.9128690010090820D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    6.9548678610776745D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.4583743007377426D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    8.4434405973648359D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    2.8113635292997547D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    9.1509818318837497D-16    6.7676767676767680D-01
                       avg remaining difference, lambda    2.8755506373189903D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    8.9080393553397658D-17    6.9696969696969702D-01
                       avg remaining difference, lambda    2.6134317233017648D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    4.3424485657317482D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    2.4024681460884118D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    5.3480624150597031D-19    7.3737373737373735D-01
                       avg remaining difference, lambda    2.2239506290870594D-18    7.4747474747474751D-01
                       avg remaining difference, lambda    1.3335016966801574D-17    7.5757575757575757D-01
                       avg remaining difference, lambda    2.1288903719153793D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    5.8046829540319996D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    2.8766908636005455D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    1.3162826236185832D-17    7.9797979797979801D-01
                       avg remaining difference, lambda    2.1399649579356969D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    1.9903058348595769D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.6355761276542860D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    1.8812593339131556D-17    8.3838383838383834D-01
                       avg remaining difference, lambda    1.6026555422427314D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.3175833755715200D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.1569870218480928D-17    8.6868686868686873D-01
                       avg remaining difference, lambda    4.1014617667277263D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    1.7972022797372343D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    1.0043414764830822D-19    8.9898989898989901D-01
                       avg remaining difference, lambda    8.6508723517392251D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.4379059206292947D-19    9.1919191919191923D-01
                       avg remaining difference, lambda    1.7457863674482668D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.1472678249684943D-17    9.3939393939393945D-01
                       avg remaining difference, lambda    1.6846422311412396D-19    9.4949494949494950D-01
                       avg remaining difference, lambda    6.2202927491095183D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.5030161054690173D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    4.1467493449644790D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    5.0619498839898426D-24    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

