 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    4.3701095715986293D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    3.5629106145938165D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    2.6123609925020164D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    1.9437695123989917D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    1.8743856363599168D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    1.7991412166686725D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    1.7070372051126052D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    1.5991564411483781D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    1.4803990614642819D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    1.3724827770756187D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.2521410340970467D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.1418472684380718D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.0203170941703196D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    8.9975619486445356D-03    1.3131313131313133D-01
                       avg remaining difference, lambda    8.9467824682842294D-03    1.4141414141414141D-01
                       avg remaining difference, lambda    8.1645583595295005D-03    1.5151515151515152D-01
                       avg remaining difference, lambda    7.3882496619198683D-03    1.6161616161616163D-01
                       avg remaining difference, lambda    6.4842432874318125D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    5.4272009745615695D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    4.4668170016437673D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    3.6094633437443726D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    2.8797696029730685D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    2.2588451447266280D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    1.7408062083954534D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.3391166934912668D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.0029380032220586D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    7.4374697277608331D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    5.4489222794510360D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    3.9479737360007119D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    2.8226327898597206D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    1.9861587661789860D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.3668315574857573D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    9.2593608902608862D-05    3.2323232323232326D-01
                       avg remaining difference, lambda    6.1729072601745286D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    4.0658210479419873D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    2.6284095663463273D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    1.6726242694929968D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.0475020677638903D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    6.4543056700583307D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    3.9117004060973624D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.3312153935387867D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.3657625537841595D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    7.8634813702940625D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    4.4480298660344066D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    2.4711277033561392D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.3478878382177216D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    7.2159651944122375D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    3.7902039412567488D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    1.9525293023987221D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    9.8612591043833124D-09    4.9494949494949497D-01
                       avg remaining difference, lambda    4.8808252107052215D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.3664607066672510D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.1234712442969750D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    5.2201694056048408D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.3728042727707195D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.0545796659188584D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    4.5804975836341478D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    1.9432410862166562D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    8.0477648950758096D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    3.2516228825890762D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.2809467284972934D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    4.9167702716403038D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    1.8376200512441460D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    6.6823915558838009D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.3626884698363822D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    8.1119478869236704D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    2.7015884781576316D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    8.7256673230716137D-16    6.7676767676767680D-01
                       avg remaining difference, lambda    2.7537291105821898D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    8.1991487949613460D-17    6.9696969696969702D-01
                       avg remaining difference, lambda    2.2110023499684977D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    4.3547428830150133D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    1.7754478008912690D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    1.0976753142984543D-17    7.3737373737373735D-01
                       avg remaining difference, lambda    1.3301104689056139D-17    7.4747474747474751D-01
                       avg remaining difference, lambda    2.8670391247727135D-18    7.5757575757575757D-01
                       avg remaining difference, lambda    4.4192785178552214D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    7.0681478599672862D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    4.0981355321981176D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    2.8028526646543800D-18    7.9797979797979801D-01
                       avg remaining difference, lambda    2.4505777803624110D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    3.1533200484471755D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    2.9676384561306847D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    2.7179753896946540D-18    8.3838383838383834D-01
                       avg remaining difference, lambda    1.8340217108895170D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    2.4579582825974486D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    2.6409971934171385D-19    8.6868686868686873D-01
                       avg remaining difference, lambda    3.7868690162570724D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.6727480440085216D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    2.8175025666127306D-19    8.9898989898989901D-01
                       avg remaining difference, lambda    1.5694631086466470D-19    9.0909090909090906D-01
                       avg remaining difference, lambda    1.0291944896581963D-17    9.1919191919191923D-01
                       avg remaining difference, lambda    2.6046495875101364D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.3279049393903286D-19    9.3939393939393945D-01
                       avg remaining difference, lambda    1.2045490126263068D-19    9.4949494949494950D-01
                       avg remaining difference, lambda    3.3249575947175673D-24    9.5959595959595956D-01
                       avg remaining difference, lambda    2.4949068683782871D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    3.4050059488103929D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    3.4048397009306570D-20    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

