 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    4.7651870587154539D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    3.9129583349147089D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    2.8556334624210603D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    2.1389475538635138D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    2.0670528208257075D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    1.9786613430128355D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    1.8762704797947803D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    1.8036074246519242D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    1.6684841660283292D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    1.5516376055865838D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.4170897357769325D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.2905731217064547D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.1549544968350629D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.0768421933278540D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.0095266673600436D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    9.1642008315027095D-03    1.5151515151515152D-01
                       avg remaining difference, lambda    8.3191336792173918D-03    1.6161616161616163D-01
                       avg remaining difference, lambda    7.3411999172629284D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    6.1746697628470492D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    5.0787282294292206D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    4.0899210646934987D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    3.2606578818263486D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    2.5548429922462217D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    1.9690736653798363D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.5422736717778929D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.1761652330379167D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    8.6793933648534997D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    6.3301009606157865D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    4.5933804801258414D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    3.2690159547998048D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.3002736384848213D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.5799859335047172D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.0682462791803389D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    7.1264491016763247D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    4.6789817334232842D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    3.0247962721120200D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    1.9267409772883042D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.2066458645648881D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    7.4348886604490754D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    4.5059931275452096D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.6853898436936118D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.5732586962990976D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    9.0581561302347220D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    5.1238054878071780D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    2.8465586043393950D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.5526683296651386D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    8.3122647950480670D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    4.3660380747862076D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.2491711288785842D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.1359450146170569D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    5.6223541094236380D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.7259898683613987D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.2941568038679462D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    6.0132538139658344D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.7332971899115333D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.2147987537714932D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    5.2763987547583311D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.2384719361382532D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    9.2704379408543194D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    3.7456307931121976D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.4755553174495888D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    5.6637601406018317D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.1167456811583119D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    7.6974630029627481D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.7216492395304697D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    9.3434938091039455D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    3.1125222778411539D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    1.0052562659186658D-15    6.7676767676767680D-01
                       avg remaining difference, lambda    3.1432774727857708D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    9.4265849905293399D-17    6.9696969696969702D-01
                       avg remaining difference, lambda    2.5068349433832530D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    4.6363323769107258D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    1.5643078392478610D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    1.0630593598065483D-17    7.3737373737373735D-01
                       avg remaining difference, lambda    1.3650747487883634D-17    7.4747474747474751D-01
                       avg remaining difference, lambda    3.3428153164371058D-18    7.5757575757575757D-01
                       avg remaining difference, lambda    2.4417577137677888D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    4.2939142205685177D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    1.9963542591430432D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    3.3401136508728906D-18    7.9797979797979801D-01
                       avg remaining difference, lambda    1.8162057734667348D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    2.1690911667683688D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.2655877897587192D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    3.2605722819000130D-18    8.3838383838383834D-01
                       avg remaining difference, lambda    1.5700896253137844D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.4983593095022741D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.1464249338396438D-19    8.6868686868686873D-01
                       avg remaining difference, lambda    3.0657077511213747D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    3.2235933753208094D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    1.1822983010817718D-19    8.9898989898989901D-01
                       avg remaining difference, lambda    8.6085382498463524D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    9.9934790998308077D-18    9.1919191919191923D-01
                       avg remaining difference, lambda    3.1727442341623782D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    6.4065818514922200D-20    9.3939393939393945D-01
                       avg remaining difference, lambda    8.1190042423310152D-20    9.4949494949494950D-01
                       avg remaining difference, lambda    3.8776657965314215D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.7749671902997516D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    2.0230011381653727D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    3.7090000522239327D-20    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

