 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    5.7615558092602215D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    4.9991286877413062D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    4.1058655111759705D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    3.4382507883736882D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    3.3115321165556919D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    3.2009485525047565D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    3.0555384851877761D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    2.8784683984430751D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    2.7101760762285116D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    2.4814304547770984D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    2.2408944162536637D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.9985591822986357D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.7927889661686278D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.6130489302315799D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.4671180993735395D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    1.2903386839894676D-02    1.5151515151515152D-01
                       avg remaining difference, lambda    1.1247376921444474D-02    1.6161616161616163D-01
                       avg remaining difference, lambda    9.5438283720209651D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    8.0226077256303659D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    6.5066527953720338D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    5.2718427456213222D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    4.1637451562356997D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    3.2639764280480545D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    2.5344293352756527D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.9224404135016696D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.4407056511095910D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    1.0630266254157438D-03    2.6262626262626265D-01
                       avg remaining difference, lambda    7.7359111138981275D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    5.5548970542770794D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    3.9301564970650174D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.7391999828029292D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.8802961724526015D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.2749112855343331D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    8.4994085702290066D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    5.5804197683320617D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    3.6075440926595694D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    2.2957098771473511D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.4377172967995138D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    8.8586621317997782D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    5.3688861404847736D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    3.1996392150344356D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.8745361057785781D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    1.0792783639330584D-06    4.2424242424242425D-01
                       avg remaining difference, lambda    6.1050089273401152D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    3.3916716263351078D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.8500027052782453D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    9.9040548873072945D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    5.2021298394364996D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.6798850691052147D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.3534773075295780D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    6.6990290964603158D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    3.2480141121875252D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.5419864970504051D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    7.1647858242090999D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    3.2567208363100379D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.4474314759915413D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    6.2868231012297686D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.6671375141015782D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    1.1045726541121767D-11    5.8585858585858586D-01
                       avg remaining difference, lambda    4.4629276104416795D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.7581226395899668D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    6.7483972029501588D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.5221479408514556D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    9.1705157718205489D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    3.2423026683266686D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    1.1136386883509645D-14    6.5656565656565657D-01
                       avg remaining difference, lambda    3.7128716601299684D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    1.2041429872478050D-15    6.7676767676767680D-01
                       avg remaining difference, lambda    3.7910388859911874D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    1.1592834204750120D-16    6.9696969696969702D-01
                       avg remaining difference, lambda    3.5804603308976902D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    7.9026936966036400D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    5.1723640928162403D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    3.2472665182873556D-18    7.3737373737373735D-01
                       avg remaining difference, lambda    3.2868151805198813D-18    7.4747474747474751D-01
                       avg remaining difference, lambda    1.0418549514935803D-17    7.5757575757575757D-01
                       avg remaining difference, lambda    2.1746890284647663D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    4.1085801538037981D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    3.0257074462139491D-18    7.8787878787878785D-01
                       avg remaining difference, lambda    1.3271143583230830D-17    7.9797979797979801D-01
                       avg remaining difference, lambda    2.2089274552106304D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    1.6161699595439269D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.9870321715193492D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    1.8323921403950185D-17    8.3838383838383834D-01
                       avg remaining difference, lambda    1.3626258147913061D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.6434807458460402D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.0390818404563985D-17    8.6868686868686873D-01
                       avg remaining difference, lambda    3.7840427248454998D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.8971360764682922D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    9.7058292542389420D-20    8.9898989898989901D-01
                       avg remaining difference, lambda    8.2912131857481000D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.1595036383182982D-19    9.1919191919191923D-01
                       avg remaining difference, lambda    2.8549194175797458D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.0275775857880959D-17    9.3939393939393945D-01
                       avg remaining difference, lambda    6.8204703301744220D-20    9.4949494949494950D-01
                       avg remaining difference, lambda    1.9404395970603873D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    1.8592412662546304D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    2.5919366067239234D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    4.4607893896270204D-44    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

