 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    3.5818209944254602D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    2.9345251117478977D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    2.1898641077608673D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    1.7311941515017096D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    1.7123800467954080D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    1.6585015836465520D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    1.5969998564591723D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    1.5329152514063535D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    1.4889889392301327D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    1.3916466244413506D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.2923270800351426D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.1682584182713673D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.0348442901445759D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.0361084611938071D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    9.6784983312641262D-03    1.4141414141414141D-01
                       avg remaining difference, lambda    8.8939299732719232D-03    1.5151515151515152D-01
                       avg remaining difference, lambda    7.7745167567150599D-03    1.6161616161616163D-01
                       avg remaining difference, lambda    6.4739705480078456D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    5.3479453667724655D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    4.3456280705949204D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    3.5480029950095194D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    2.8084617494433181D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    2.2008081110028981D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    1.7042858918895273D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.2946892413439031D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    9.6954058726737326D-04    2.5252525252525254D-01
                       avg remaining difference, lambda    7.3254392384670714D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    5.3941533832612993D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    3.9220851974444660D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    2.7783366215663248D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    1.9381615070707386D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.3402937901820265D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    9.0706751456764349D-05    3.2323232323232326D-01
                       avg remaining difference, lambda    6.0471167637850376D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    3.9703291883430338D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    2.5666774550906670D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    1.6333401986938681D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.0219804457955135D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    6.2970512316681337D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    3.8163946858608664D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.2744170350141051D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.3324867477805274D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    7.6718933963383159D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    4.3396568706659933D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    2.4109204837265131D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.3150475365990435D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    7.0401534786741725D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    3.6978583935936876D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    1.9049573537429479D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    9.6209967376149874D-09    4.9494949494949497D-01
                       avg remaining difference, lambda    4.7619074740216535D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.3088036224472404D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.0960986907070400D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    5.0929838187801733D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.3149926048929053D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.0288856018554934D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    4.4688969149839473D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    1.8958957435571132D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    7.8516890501142930D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    3.1723986557436886D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.2497344374737557D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    4.7969936732967172D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    1.7928736322900219D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    6.5195241840409035D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.3050856050874559D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    7.9144996595028034D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    2.6378474208253715D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    8.5355967948397006D-16    6.7676767676767680D-01
                       avg remaining difference, lambda    2.6612389460279573D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    7.7313423022590625D-17    6.9696969696969702D-01
                       avg remaining difference, lambda    2.3928581360931406D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    6.5832228787193235D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    1.4738708935498154D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    1.1002427367053226D-17    7.3737373737373735D-01
                       avg remaining difference, lambda    1.3403140062317258D-17    7.4747474747474751D-01
                       avg remaining difference, lambda    2.2217462909947244D-19    7.5757575757575757D-01
                       avg remaining difference, lambda    2.1762457402325231D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    4.5311675601476678D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    2.2352019694484535D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    1.2567658963062603D-19    7.9797979797979801D-01
                       avg remaining difference, lambda    2.3969685165155998D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    1.9441228859389126D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.5124731126006139D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    1.3503394102038274D-19    8.3838383838383834D-01
                       avg remaining difference, lambda    1.9797748542622629D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.4366306275093048D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.0922960436299682D-19    8.6868686868686873D-01
                       avg remaining difference, lambda    3.4057939946390209D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    9.6629989197653289D-20    8.8888888888888884D-01
                       avg remaining difference, lambda    1.4798057733426167D-19    8.9898989898989901D-01
                       avg remaining difference, lambda    6.4354896747186601D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.0436004324486355D-17    9.1919191919191923D-01
                       avg remaining difference, lambda    3.8555684895390190D-20    9.2929292929292928D-01
                       avg remaining difference, lambda    7.7101958313588670D-20    9.3939393939393945D-01
                       avg remaining difference, lambda    7.5845526108494790D-20    9.4949494949494950D-01
                       avg remaining difference, lambda    2.5701175631040205D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.1383268324458215D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    3.8550979156794335D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    4.1049187228678865D-44    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

