 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    4.1914892836608493D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    3.7526803353070043D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    3.2407081517778387D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    2.9783751221079170D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    2.8960686166210833D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    2.7853785324254702D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    2.6445281087568578D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    2.5223434944497806D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    2.3713970394571918D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    2.1743586408663571D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.9624349152342534D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.7749173770166351D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.5796032833918252D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.4351951208888354D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.3196590446565204D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    1.1890360114825586D-02    1.5151515151515152D-01
                       avg remaining difference, lambda    1.0162609273426633D-02    1.6161616161616163D-01
                       avg remaining difference, lambda    8.4661558656286846D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    7.0362499451589594D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    5.6766553317104153D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    4.5255750512229152D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    3.5658311150950531D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    2.7996233297433097D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    2.1539132067031094D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.6325835531981715D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.2349613608161716D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    9.1218198362249528D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    6.6407071209398697D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    4.7652693071896014D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    3.3693823384168831D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.3483573873814812D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.6139240948689890D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.0922516601638492D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    7.2816777344256715D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    4.7808995226025858D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    3.0906825196624335D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    1.9667979670583399D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.2317320601779022D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    7.5895781883831420D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    4.5997443565935479D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.7412617882708614D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.6059917547434695D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    9.2466191939577238D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    5.2304108572258811D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    2.9057838095749922D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.5849729870380983D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    8.4852089207665112D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    4.4568774125159528D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.2959671520853532D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.1595793693504906D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    5.7393322299027307D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.7827065372841738D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.3210829001608153D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    6.1383650416484957D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.7901659661240809D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.2400737227797136D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    5.3861783850507614D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.2850456415238282D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    9.4633240689543203D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    3.8235706796834433D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.5062560453118119D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    5.7816141087174448D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.1608361936620376D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    7.8566449561813423D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.7772470131886864D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    9.5385028764285815D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    3.1758463755995291D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    1.0325619141081754D-15    6.7676767676767680D-01
                       avg remaining difference, lambda    3.2258746029007441D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    9.9886935316868876D-17    6.9696969696969702D-01
                       avg remaining difference, lambda    2.8766929834514283D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    4.7437930242204123D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    2.5078989333511775D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    3.9785309320136370D-19    7.3737373737373735D-01
                       avg remaining difference, lambda    2.6116776670141364D-18    7.4747474747474751D-01
                       avg remaining difference, lambda    1.3289643935043260D-17    7.5757575757575757D-01
                       avg remaining difference, lambda    1.8301291339493142D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    3.9923686879304544D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    2.3719503835210437D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    1.3235313717906024D-17    7.9797979797979801D-01
                       avg remaining difference, lambda    1.8196356900971088D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    7.5417636322164000D-20    8.1818181818181823D-01
                       avg remaining difference, lambda    9.7573737547583548D-20    8.2828282828282829D-01
                       avg remaining difference, lambda    1.8606649166416291D-17    8.3838383838383834D-01
                       avg remaining difference, lambda    1.0878708334721093D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    4.5844371161853444D-20    8.5858585858585856D-01
                       avg remaining difference, lambda    1.1005526816341328D-17    8.6868686868686873D-01
                       avg remaining difference, lambda    3.5721653459960517D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.2045169489045608D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    7.9524429109748888D-20    8.9898989898989901D-01
                       avg remaining difference, lambda    6.1721682375424752D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.4463345091399785D-19    9.1919191919191923D-01
                       avg remaining difference, lambda    2.1897639961956431D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.0995781579404659D-17    9.3939393939393945D-01
                       avg remaining difference, lambda    1.1912579456412842D-19    9.4949494949494950D-01
                       avg remaining difference, lambda    2.1099757111725690D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.5483489366809336D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    1.9474626545945924D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    1.2982027883830175D-20    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

