 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    6.0691395684802092D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    5.2475681185514558D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    4.2592714419417373D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    3.5102594602546444D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    3.3772005908884926D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    3.2201290482198067D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    3.0410997426988492D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    2.8724313534715780D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    2.6606982318351857D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    2.4351873247413645D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    2.2337989688156271D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.9919404401370848D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.7641319654366334D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.5493616512044266D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.4115125030647062D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    1.2634881543582820D-02    1.5151515151515152D-01
                       avg remaining difference, lambda    1.0761049888151132D-02    1.6161616161616163D-01
                       avg remaining difference, lambda    9.2240940455981576D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    7.8278317516371782D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    6.4824824163904407D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    5.2296770471570485D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    4.1457241889012383D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    3.2457312085229372D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    2.5107809375237728D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.9182016198704306D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.4338069285305768D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    1.0614289431623066D-03    2.6262626262626265D-01
                       avg remaining difference, lambda    7.7245518218035198D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    5.5398300944247748D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    3.9303861351087704D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.7394201838069242D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.8816219444330845D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.2742562558529054D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    8.4950417056858969D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    5.5775526350462145D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    3.6056905923532956D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    2.2945303769524805D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.4369786199094919D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    8.8541106883367128D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    5.3661276898980067D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    3.1979952899369843D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.8735729981438637D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    1.0787238474149836D-06    4.2424242424242425D-01
                       avg remaining difference, lambda    6.1018722682354116D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    3.3899290379132734D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.8490522024963758D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    9.8989663368160856D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    5.1994570653540531D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.6785081853501302D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.3527819114646550D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    6.6955872354518410D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    3.2463453285451404D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.5411942456383848D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    7.1611046194764111D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    3.2550475800510756D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.4466877824507998D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    6.2835930061604912D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.6657669202637802D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    1.1040048920358967D-11    5.8585858585858586D-01
                       avg remaining difference, lambda    4.4606324951459741D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.7572191629575326D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    6.7449023722301286D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.5208477453936880D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    9.1657333109836491D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    3.2400302662943226D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    1.1127618069961274D-14    6.5656565656565657D-01
                       avg remaining difference, lambda    3.7053237357635583D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    1.2036679939700181D-15    6.7676767676767680D-01
                       avg remaining difference, lambda    3.7851209416669051D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    1.1568438954459953D-16    6.9696969696969702D-01
                       avg remaining difference, lambda    3.2873756866975904D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    4.7116828911864226D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    1.8713213979804746D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    6.2172082658491269D-19    7.3737373737373735D-01
                       avg remaining difference, lambda    3.3421223489545826D-18    7.4747474747474751D-01
                       avg remaining difference, lambda    1.3376776542501539D-17    7.5757575757575757D-01
                       avg remaining difference, lambda    2.4897515254653973D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    4.6210803187932949D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    2.1499034023909404D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    1.3232784162180049D-17    7.9797979797979801D-01
                       avg remaining difference, lambda    2.5018738821284693D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    2.2088226356497962D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.7471892395259761D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    1.8375653555293606D-17    8.3838383838383834D-01
                       avg remaining difference, lambda    1.4289380087991144D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    2.3061630104397943D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.0366005752192600D-17    8.6868686868686873D-01
                       avg remaining difference, lambda    3.5025970422817939D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.8945862047324220D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    1.0355887678868791D-19    8.9898989898989901D-01
                       avg remaining difference, lambda    7.4605900988005144D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.2335330884697025D-19    9.1919191919191923D-01
                       avg remaining difference, lambda    2.8534389323404741D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.0333806092405527D-17    9.3939393939393945D-01
                       avg remaining difference, lambda    9.4819713616953562D-20    9.4949494949494950D-01
                       avg remaining difference, lambda    6.4377812713777038D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.2290449556772713D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    1.3554181517293911D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    2.7105881492750164D-20    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

