 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    5.7814410281965205D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    5.0291700952135331D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    4.0809187576793929D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    3.4146962025475805D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    3.3100905016537695D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    3.1893216420648726D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    3.0336925171198230D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    2.8569829624665932D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    2.6681717307862934D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    2.4658123582139750D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    2.2512116651564825D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    2.0197339937929319D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.7911053447831775D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.5971690278908664D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.4697743939297590D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    1.3070303851921377D-02    1.5151515151515152D-01
                       avg remaining difference, lambda    1.1465948770895094D-02    1.6161616161616163D-01
                       avg remaining difference, lambda    9.8153875010681558D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    8.2088526358568351D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    6.6417677168192886D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    5.3396911451475491D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    4.2492340452262491D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    3.3393414004519173D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    2.5668870062994049D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.9602571159049870D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.4652426926949889D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    1.0837971667780472D-03    2.6262626262626265D-01
                       avg remaining difference, lambda    7.8921816242266273D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    5.6754703199650728D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    4.0180795612578934D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.8022699053072250D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.9259983547558225D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.3051241803253781D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    8.7008278688359585D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    5.7126647623669361D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    3.6930358059750449D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    2.3501136947117333D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.4717883744661252D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    9.0685950345940956D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    5.4961182027845053D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    3.2754643834757190D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.9189589317340218D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    1.1048551425135090D-06    4.2424242424242425D-01
                       avg remaining difference, lambda    6.2496856546635045D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    3.4720475859558437D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.8938441378015587D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    1.0138761546258410D-07    4.6464646464646464D-01
                       avg remaining difference, lambda    5.3254101047035234D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.7433930845305056D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.3855520626796729D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    6.8577829353199690D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    3.3249856693867995D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.5785285490819841D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    7.3345771544923561D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    3.3338987292237721D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.4817327766344294D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    6.4358087353871833D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.7303435129354909D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    1.1307484593566061D-11    5.8585858585858586D-01
                       avg remaining difference, lambda    4.5686880895887491D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.7997903317156677D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    6.9083385100495134D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.5818957399388553D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    9.3877789339730573D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    3.3190304182186130D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    1.1399727142733170D-14    6.5656565656565657D-01
                       avg remaining difference, lambda    3.8003833396373360D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    1.2320782148928114D-15    6.7676767676767680D-01
                       avg remaining difference, lambda    3.8803181544689664D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    1.1845418630733598D-16    6.9696969696969702D-01
                       avg remaining difference, lambda    3.6528467346807961D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    8.3648338789828091D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    5.5319376763639609D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    3.3833680938423181D-18    7.3737373737373735D-01
                       avg remaining difference, lambda    3.4035666371934489D-18    7.4747474747474751D-01
                       avg remaining difference, lambda    1.0383115598632133D-17    7.5757575757575757D-01
                       avg remaining difference, lambda    2.4296067151917191D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    4.1527582962983884D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    3.0577341417716200D-18    7.8787878787878785D-01
                       avg remaining difference, lambda    1.3182205862216420D-17    7.9797979797979801D-01
                       avg remaining difference, lambda    2.6554163109710319D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    1.7717014949544378D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.3796017872041172D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    1.8206718081828592D-17    8.3838383838383834D-01
                       avg remaining difference, lambda    1.9550624663679904D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    2.0553466488195245D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.0322348215506833D-17    8.6868686868686873D-01
                       avg remaining difference, lambda    3.5198898036636623D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.9714771620904430D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    1.2286456851823006D-19    8.9898989898989901D-01
                       avg remaining difference, lambda    9.9159643628815415D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.1702572006206226D-19    9.1919191919191923D-01
                       avg remaining difference, lambda    2.9442473323854896D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.0251092668516888D-17    9.3939393939393945D-01
                       avg remaining difference, lambda    1.0407307459668347D-19    9.4949494949494950D-01
                       avg remaining difference, lambda    5.2421661343764724D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    1.8940344564944813D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    2.7848907608593229D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    3.1993690170134103D-24    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

