 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    2.7016154575443815D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    2.2621417079062421D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    1.7147597307815805D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    1.5208296141808146D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    1.5038655744922894D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    1.4631948325543872D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    1.4081375185066412D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    1.3316158225321475D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    1.2698659717634378D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    1.2113853267621681D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.1411547266222361D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.0313283211006479D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    9.6234767492693329D-03    1.2121212121212122D-01
                       avg remaining difference, lambda    9.3022270423149429D-03    1.3131313131313133D-01
                       avg remaining difference, lambda    9.0446316770504340D-03    1.4141414141414141D-01
                       avg remaining difference, lambda    8.2643793484484199D-03    1.5151515151515152D-01
                       avg remaining difference, lambda    6.9552363888868212D-03    1.6161616161616163D-01
                       avg remaining difference, lambda    5.9831810262606783D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    4.9564987836943084D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    4.0322834403402801D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    3.2527205940472920D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    2.5930459276820206D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    2.0357799707927410D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    1.5842811398237284D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.2061547691866658D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    9.0157023151326014D-04    2.5252525252525254D-01
                       avg remaining difference, lambda    6.8373943756723835D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    4.9772111629387060D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    3.5695150764510070D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    2.5314059110888298D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    1.7695851617957227D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.2154726363849426D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    8.2334508530134413D-05    3.2323232323232326D-01
                       avg remaining difference, lambda    5.4889672353430400D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    3.6038673767397075D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    2.3291987830939946D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    1.4822174072323368D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    9.2825736614630796D-06    3.7373737373737376D-01
                       avg remaining difference, lambda    5.7195655893843444D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    3.4664033875094091D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.0658363622587395D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.2102879698032392D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    6.9683246746524373D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    3.9416786038575782D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    2.1898214466204854D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.1944480618156843D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    6.3945199269705787D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    3.3587377401690783D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    1.7302588354238536D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    8.7386809878997809D-09    4.9494949494949497D-01
                       avg remaining difference, lambda    4.3252057410758421D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.0970694490355921D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    9.9557842596612142D-10    5.2525252525252530D-01
                       avg remaining difference, lambda    4.6259199451588830D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.1026908966818507D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    9.3452927590252292D-11    5.5555555555555558D-01
                       avg remaining difference, lambda    4.0590666435174216D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    1.7220280881481469D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    7.1316323858940924D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    2.8814678096134246D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.1351294415473839D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    4.3570679254551672D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    1.6284334328935799D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    5.9216390484605893D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.0940346353081429D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    7.1895477521876500D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    2.3981848282852343D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    7.7293858546794938D-16    6.7676767676767680D-01
                       avg remaining difference, lambda    2.4402308604425108D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    7.2542236540704151D-17    6.9696969696969702D-01
                       avg remaining difference, lambda    2.1759210683156831D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    6.0613967182285666D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    3.8219549248836929D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    1.3560455606806774D-17    7.3737373737373735D-01
                       avg remaining difference, lambda    1.3482677154589907D-17    7.4747474747474751D-01
                       avg remaining difference, lambda    2.9140699860444574D-19    7.5757575757575757D-01
                       avg remaining difference, lambda    2.9018382495720701D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    4.3707840597726922D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    2.6237524335566194D-18    7.8787878787878785D-01
                       avg remaining difference, lambda    2.5728903730513382D-18    7.9797979797979801D-01
                       avg remaining difference, lambda    2.5477624827367856D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    2.0390137269861171D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    2.2599576591445977D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    2.5133575333429171D-18    8.3838383838383834D-01
                       avg remaining difference, lambda    2.5637078336793288D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    2.0365040584589843D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    3.3216136099064782D-19    8.6868686868686873D-01
                       avg remaining difference, lambda    3.0507156124048610D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.4812878783148586D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    9.3932340913852648D-20    8.9898989898989901D-01
                       avg remaining difference, lambda    1.7388823676041663D-19    9.0909090909090906D-01
                       avg remaining difference, lambda    1.0661928068521813D-17    9.1919191919191923D-01
                       avg remaining difference, lambda    2.4536954789790669D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    8.5512592555602864D-20    9.3939393939393945D-01
                       avg remaining difference, lambda    1.4711557262852035D-19    9.4949494949494950D-01
                       avg remaining difference, lambda    1.2496907327585436D-19    9.5959595959595956D-01
                       avg remaining difference, lambda    2.1334953472964905D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    3.2885753099086393D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    6.5787563694803191D-21    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

