 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    3.9380372219633447D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    3.5740404887491521D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    3.1011720514599377D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    2.9117120590825434D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    2.8026818001914144D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    2.7097136865373694D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    2.5547869225122383D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    2.3908689655483876D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    2.2659987308066565D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    2.0649222039361578D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.8662832864114829D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.6690515521149158D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.4895968465632403D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.3220427107444248D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.2292767709936951D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    1.1270952538143792D-02    1.5151515151515152D-01
                       avg remaining difference, lambda    9.7637937446793336D-03    1.6161616161616163D-01
                       avg remaining difference, lambda    8.0739359300006554D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    6.6645700278653410D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    5.4329902229611725D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    4.3366957964977365D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    3.4246498522117583D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    2.6764012333799284D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    2.0586462934636313D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.5793740966929995D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.1805600623247250D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    8.7006158174125531D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    6.3351460640624624D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    4.5433875812973324D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    3.2239751116889604D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.2470129566317125D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.5434028388985980D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.0445251535980319D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    6.9635010239868896D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    4.5719956218094445D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    2.9556335332911910D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    1.8808577030039314D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.1779108847094973D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    7.2578347441738146D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    4.3986877237398693D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.6214401585904529D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.5357932242235819D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    8.8424458364246484D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    5.0017875438745744D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    2.7787708577181829D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.5156931951155450D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    8.1143171054541311D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    4.2620655499425218D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.1956095260131053D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.1088936996074837D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    5.4884637637218848D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.6610733404889748D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.2633378467263955D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    5.8700546813299484D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.6682067091445985D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.1858696281199990D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    5.1507464718110621D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.1851656050944355D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    9.0496794831216344D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    3.6564411692355140D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.4404165489227865D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    5.5289165769994283D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.0663523716450111D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    7.5130664713660863D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.6558314578746093D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    9.1206924602753533D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    3.0375649718889423D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    9.8793252181705728D-16    6.7676767676767680D-01
                       avg remaining difference, lambda    3.0873768679200921D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    9.5786756261333778D-17    6.9696969696969702D-01
                       avg remaining difference, lambda    2.7743132849818906D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    4.1593429315095552D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    2.1502592886321967D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    4.8875811264159613D-19    7.3737373737373735D-01
                       avg remaining difference, lambda    2.5882705909932897D-18    7.4747474747474751D-01
                       avg remaining difference, lambda    1.3185816060064761D-17    7.5757575757575757D-01
                       avg remaining difference, lambda    2.2578949793477949D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    4.9198029270280213D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    3.3772787689221886D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    1.3138672111955456D-17    7.9797979797979801D-01
                       avg remaining difference, lambda    1.6727594227495529D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    1.4486746275939280D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.4402731225379508D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    1.8679043219434757D-17    8.3838383838383834D-01
                       avg remaining difference, lambda    1.1683485672082963D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.2780056425858059D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.1209325634203043D-17    8.6868686868686873D-01
                       avg remaining difference, lambda    3.5394173596452773D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    1.9786057905925087D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    1.3321775099002910D-19    8.9898989898989901D-01
                       avg remaining difference, lambda    8.3424017290869277D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.4907031756216874D-19    9.1919191919191923D-01
                       avg remaining difference, lambda    2.0435363937407891D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.1100365111288808D-17    9.3939393939393945D-01
                       avg remaining difference, lambda    1.3933151676724098D-19    9.4949494949494950D-01
                       avg remaining difference, lambda    5.4480261428846029D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.4304026910407664D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    4.4265160458474976D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    1.3619026307963156D-20    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

