 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    4.6535050613330881D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    4.1445365900288862D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    3.4994154109459837D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    3.1376596266442160D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    3.0210276163608107D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    2.8796244095115695D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    2.7519719282722701D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    2.5676403368105716D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    2.3959473989069755D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    2.2076616221441327D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.9945435253830038D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.8091373617799451D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.5947212916901210D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.4072682098439584D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.2741942147727385D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    1.1595952100906432D-02    1.5151515151515152D-01
                       avg remaining difference, lambda    1.0217039678721724D-02    1.6161616161616163D-01
                       avg remaining difference, lambda    8.6189068106498345D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    7.0973407078583394D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    5.7489706676601164D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    4.6095651364590935D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    3.6454815533868610D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    2.9323065309094401D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    2.2526310811041166D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.7086306030925896D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.2781686636306438D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    9.4306787433491958D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    6.8854252452131407D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    4.9380322459522926D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    3.4915379516834355D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.4334961481430197D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.6735587673375932D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.1326104789052336D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    7.5507365260348681D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    4.9575542847702200D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    3.2048835780335181D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    2.0394713678399288D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.2772446950108303D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    7.8698915551215897D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    4.7696312455263562D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.8425075099578502D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.6653074300751327D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    9.5881336882992736D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    5.4235907732136799D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    3.0131059851266102D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.6435123555230396D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    8.7986014995456455D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    4.6214876558463169D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.3807663684196467D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.2024072563692411D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    5.9513086403049541D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.8854829775201343D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.3698757549971823D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    6.3650793060346929D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.8932178974179123D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.2858746015839162D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    5.5851115378710391D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.3694416477134218D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    9.8128432030573608D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    3.9647901622450593D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.5618872879593847D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    5.9951643797975245D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.2406001583130017D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    8.1467033293132865D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.8798572393469215D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    9.8899757100558614D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    3.2938297709085802D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    1.0707690858207155D-15    6.7676767676767680D-01
                       avg remaining difference, lambda    3.3443465216102656D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    1.0345311010847258D-16    6.9696969696969702D-01
                       avg remaining difference, lambda    2.9688971891410546D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    4.3109468235340551D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    1.7837338610326189D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    5.1291651407596447D-19    7.3737373737373735D-01
                       avg remaining difference, lambda    2.8477160894548889D-18    7.4747474747474751D-01
                       avg remaining difference, lambda    1.3291879132448800D-17    7.5757575757575757D-01
                       avg remaining difference, lambda    1.7657632970194322D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    4.5230938012222316D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    2.3059441562827165D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    1.3193946407996475D-17    7.9797979797979801D-01
                       avg remaining difference, lambda    2.4909800670148847D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    1.8642290581386803D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.4322435612201259D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    1.8499862920548708D-17    8.3838383838383834D-01
                       avg remaining difference, lambda    1.1598616181212961D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.0933458109007860D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.0916509918676269D-17    8.6868686868686873D-01
                       avg remaining difference, lambda    3.8230196176983596D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.3325300705229521D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    9.2358178347958366D-20    8.9898989898989901D-01
                       avg remaining difference, lambda    7.4967818888104975D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.3183623110934891D-19    9.1919191919191923D-01
                       avg remaining difference, lambda    2.3158928139574909D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.0813510213480341D-17    9.3939393939393945D-01
                       avg remaining difference, lambda    8.9856147757843589D-20    9.4949494949494950D-01
                       avg remaining difference, lambda    4.2808829031988683D-22    9.5959595959595956D-01
                       avg remaining difference, lambda    2.6329175457410265D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    1.4471046691609532D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    1.6624787973587837D-24    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

