 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    6.3255593710516825D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    5.4527299077062857D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    4.4179171735208814D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    3.6490496145734679D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    3.5172333662294532D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    3.3911758898731062D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    3.2135879702097983D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    3.0193537600360549D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    2.8127176021790816D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    2.6108729384603648D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    2.3734200243357050D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    2.1266320408408156D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.9049191899286871D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.6692370985443680D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.5224033649447511D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    1.3352746723656593D-02    1.5151515151515152D-01
                       avg remaining difference, lambda    1.1642337283859147D-02    1.6161616161616163D-01
                       avg remaining difference, lambda    9.9588724249233939D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    8.4765579282575030D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    7.0232115401518127D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    5.6541664578521689D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    4.4923839993418679D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    3.5617525274402231D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    2.7395155722599652D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    2.0822630542636921D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.5574698507098076D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    1.1505090006597067D-03    2.6262626262626265D-01
                       avg remaining difference, lambda    8.3514097751522063D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    6.0503413113863571D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    4.2940203475244632D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.9947320288340709D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    2.0596451604008400D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.3964908755585137D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    9.3099391703899552D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    6.1125863239933347D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    3.9515709569253435D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    2.5146360634981929D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.5748225852211843D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    9.7034522927813206D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    5.8808801774422201D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    3.5047669744321106D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    2.0532978234057319D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    1.1822017771105328D-06    4.2424242424242425D-01
                       avg remaining difference, lambda    6.6872019715747237D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    3.7151122064421536D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    2.0264248398869201D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    1.0848537021855703D-07    4.6464646464646464D-01
                       avg remaining difference, lambda    5.6982214656479164D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.9354474220004875D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.4825492028254078D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    7.3378697891314704D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    3.5577550521670105D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.6890352277836815D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    7.8480425297922522D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    3.5672920453096320D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.5854631125430012D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    6.8863545829102004D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.9214841924317645D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    1.2099078603267399D-11    5.8585858585858586D-01
                       avg remaining difference, lambda    4.8885232149332952D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.9257822627680489D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    7.3919371141233244D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.7626908153794182D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    1.0045065747210304D-13    6.3636363636363635D-01
                       avg remaining difference, lambda    3.5512367812153798D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    1.2195230022946987D-14    6.5656565656565657D-01
                       avg remaining difference, lambda    4.0641288898104843D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    1.3215056932194800D-15    6.7676767676767680D-01
                       avg remaining difference, lambda    4.1166187288733960D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    1.2951590529186003D-16    6.9696969696969702D-01
                       avg remaining difference, lambda    3.8774145026829713D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    5.1981163202594191D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    1.8855727704678351D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    4.6783140908350927D-19    7.3737373737373735D-01
                       avg remaining difference, lambda    5.2812100608133089D-19    7.4747474747474751D-01
                       avg remaining difference, lambda    9.9972467905788379D-18    7.5757575757575757D-01
                       avg remaining difference, lambda    8.7380285983817272D-20    7.6767676767676762D-01
                       avg remaining difference, lambda    3.7643940428524831D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    1.6140904191530029D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    9.9444724094931564D-18    7.9797979797979801D-01
                       avg remaining difference, lambda    1.6068722408468511D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    1.5788409552897642D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    4.8452371360181547D-20    8.2828282828282829D-01
                       avg remaining difference, lambda    1.4762574369196483D-17    8.3838383838383834D-01
                       avg remaining difference, lambda    1.0401924879691892D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    9.6112039312700385D-20    8.5858585858585856D-01
                       avg remaining difference, lambda    9.9356151311977191D-18    8.6868686868686873D-01
                       avg remaining difference, lambda    3.5830432210673993D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    1.2213698902171463D-19    8.8888888888888884D-01
                       avg remaining difference, lambda    5.7665502494182741D-20    8.9898989898989901D-01
                       avg remaining difference, lambda    5.1859064266533807D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.3590616264592614D-19    9.1919191919191923D-01
                       avg remaining difference, lambda    3.2633840927225927D-20    9.2929292929292928D-01
                       avg remaining difference, lambda    9.8605342245117006D-18    9.3939393939393945D-01
                       avg remaining difference, lambda    7.9686012771010517D-20    9.4949494949494950D-01
                       avg remaining difference, lambda    5.1256834008548315D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    1.8460547335113046D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    2.3463516544440453D-24    9.7979797979797978D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

