 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    2.6952074142113095D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    2.2476304756936089D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    1.6833388679478846D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    1.4765915489664038D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    1.4497294237575276D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    1.4070222045289861D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    1.3566429970267500D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    1.3467842049906434D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    1.3031432959957651D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    1.2344939964296971D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.1588977894669053D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.0405352323303058D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    9.6474484599411384D-03    1.2121212121212122D-01
                       avg remaining difference, lambda    9.4014663853843189D-03    1.3131313131313133D-01
                       avg remaining difference, lambda    9.1986586063782707D-03    1.4141414141414141D-01
                       avg remaining difference, lambda    8.4189291374626822D-03    1.5151515151515152D-01
                       avg remaining difference, lambda    7.1916169308289691D-03    1.6161616161616163D-01
                       avg remaining difference, lambda    5.9747524379798215D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    4.8966827900996032D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    4.0415768240636002D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    3.2513256865136812D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    2.5880888135541833D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    2.0536918595271850D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    1.5873587558478070D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.2073798876559799D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    9.0413599951108395D-04    2.5252525252525254D-01
                       avg remaining difference, lambda    6.6668614105362678D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    4.8643939499420729D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    3.4918479607327826D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    2.4689834065787247D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    1.7239589549679810D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.1888030797370162D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    8.1084643708809697D-05    3.2323232323232326D-01
                       avg remaining difference, lambda    5.4056429139213272D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    3.5491594889376485D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    2.2944061342629052D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    1.4600766308944708D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    9.1439142540939199D-06    3.7373737373737376D-01
                       avg remaining difference, lambda    5.6341289848437271D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    3.4146236271817556D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.0349777172149197D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.1922091676562726D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    6.8642346016899671D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    3.8827993706670428D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    2.1571107615096801D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.1766058699378407D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    6.2990011219934418D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    3.3085662466112961D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    1.7059969413073069D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    8.6161461701486212D-09    4.9494949494949497D-01
                       avg remaining difference, lambda    4.2645571938188721D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.0676640933965910D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    9.8161830669650397D-10    5.2525252525252530D-01
                       avg remaining difference, lambda    4.5610547664863832D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.0732067058788238D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    9.2142522821102877D-11    5.5555555555555558D-01
                       avg remaining difference, lambda    4.0021501539324294D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    1.6978818578260807D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    7.0316273397201981D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    2.8410626598685021D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.1192125732718241D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    4.2959890387753022D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    1.6055817212334311D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    5.8387664031282332D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.0646886986563936D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    7.0905221033332713D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    2.3642696461307376D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    7.6196858482206965D-16    6.7676767676767680D-01
                       avg remaining difference, lambda    2.4064117721231775D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    7.1550052867861743D-17    6.9696969696969702D-01
                       avg remaining difference, lambda    2.1526404978617770D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    5.9161544710408985D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    3.6399861447033618D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    1.3497316317692439D-17    7.3737373737373735D-01
                       avg remaining difference, lambda    1.3345986706379457D-17    7.4747474747474751D-01
                       avg remaining difference, lambda    3.3845213628731206D-19    7.5757575757575757D-01
                       avg remaining difference, lambda    3.4319531500503874D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    5.7263454229932691D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    2.5219652932652306D-18    7.8787878787878785D-01
                       avg remaining difference, lambda    2.5290945703577571D-18    7.9797979797979801D-01
                       avg remaining difference, lambda    2.7874776319137385D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    3.2043828997844830D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.5851299349774119D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    2.4110013744912129D-18    8.3838383838383834D-01
                       avg remaining difference, lambda    2.6047955975017445D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.6485181984869153D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    2.0274631013221660D-19    8.6868686868686873D-01
                       avg remaining difference, lambda    3.7464597884101545D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.3621324306480118D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    1.1165090796939646D-19    8.9898989898989901D-01
                       avg remaining difference, lambda    8.9387953711600033D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.0734820101474849D-17    9.1919191919191923D-01
                       avg remaining difference, lambda    2.3425270816216837D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    8.7064910749373251D-20    9.3939393939393945D-01
                       avg remaining difference, lambda    1.1638043765992172D-19    9.4949494949494950D-01
                       avg remaining difference, lambda    5.1593438069746140D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.1966492726173696D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    2.5798293445555698D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    4.5143077503015896D-20    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

