 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    5.0224571204869353D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    4.4414046832285323D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    3.7036529677438174D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    3.2465845199877122D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    3.1247279647936149D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    2.9803883683524240D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    2.8112072336016147D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    2.6218887101236509D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    2.4163033449588138D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    2.2068611743009718D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    2.0081956651228583D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.8218122842420647D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.6160483563212522D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.4078277712831138D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.3033501992988228D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    1.1503174272409659D-02    1.5151515151515152D-01
                       avg remaining difference, lambda    1.0159989342139752D-02    1.6161616161616163D-01
                       avg remaining difference, lambda    8.6841270576443128D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    7.1913719805212451D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    5.8255074524385846D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    4.7204614807329999D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    3.7660741471321319D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    2.9322908853218299D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    2.2549533992486299D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.7137126767443535D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.2869299704830895D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    9.4894761069435187D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    6.9102404973734666D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    4.9558290435708764D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    3.5159057280517063D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.4504797498542364D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.6853234047692708D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.1405724052478803D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    7.6038160349858276D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    4.9924044674147931D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    3.2274129890360820D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    2.0538082657506496D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.2862233583488114D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    7.9252146322548905D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    4.8031603831828160D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.8624895212883657D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.6770140629759960D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    9.6617447993197703D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    5.4652293814671666D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    3.0362385452670570D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.6561301155985710D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    8.8661511242233982D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    4.6569682668132995D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.3990442589124101D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.2116385141872961D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    5.9969987042592029D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.9076357359295366D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.3803927212312186D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    6.4139460216108826D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.9154300376014653D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.2957466640571613D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    5.6279901965221191D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.3876325976031470D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    9.8881798602301533D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    3.9952293582584151D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.5738783986182312D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    6.0411898914616533D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.2578015885126069D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    8.2092620791964778D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.9019817650060085D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    9.9659361620332246D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    3.3193182757841108D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    1.0792433483601794D-15    6.7676767676767680D-01
                       avg remaining difference, lambda    3.3699699038168710D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    1.0415886500772646D-16    6.9696969696969702D-01
                       avg remaining difference, lambda    2.9936261770804701D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    4.0015775086073967D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    1.5207622293939289D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    6.0520596212596925D-19    7.3737373737373735D-01
                       avg remaining difference, lambda    2.8123977774686872D-18    7.4747474747474751D-01
                       avg remaining difference, lambda    1.3138044006417211D-17    7.5757575757575757D-01
                       avg remaining difference, lambda    2.8850035529699466D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    4.6419691518148406D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    2.5960254796713419D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    1.3103111765509920D-17    7.9797979797979801D-01
                       avg remaining difference, lambda    1.9154519184592396D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    1.7555121311955532D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    7.0658890683673110D-20    8.2828282828282829D-01
                       avg remaining difference, lambda    1.8409608838805991D-17    8.3838383838383834D-01
                       avg remaining difference, lambda    1.9274696065221137D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.4316838725736436D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.0764827123076236D-17    8.6868686868686873D-01
                       avg remaining difference, lambda    3.5251219192635167D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.3100570339160218D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    1.3412417738759512D-19    8.9898989898989901D-01
                       avg remaining difference, lambda    6.4419311431067381D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.5601864346765553D-19    9.1919191919191923D-01
                       avg remaining difference, lambda    2.3371500246858119D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.0710108622282037D-17    9.3939393939393945D-01
                       avg remaining difference, lambda    7.5386793987166047D-20    9.4949494949494950D-01
                       avg remaining difference, lambda    3.5297060649418008D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.7115739163150787D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    1.4120375286527182D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    1.4120375286527182D-20    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

