 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    2.1761287681899409D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    1.8429785024524248D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    1.4202004688639122D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    1.3332433716074741D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    1.2884576457643033D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    1.2321311892031415D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    1.2627938438347334D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    1.1794920885290706D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    1.0942277018973915D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    1.0003042949780439D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    9.1575814948822026D-03    1.0101010101010101D-01
                       avg remaining difference, lambda    8.4352359011320693D-03    1.1111111111111110D-01
                       avg remaining difference, lambda    7.5912573932773947D-03    1.2121212121212122D-01
                       avg remaining difference, lambda    6.9684667843097478D-03    1.3131313131313133D-01
                       avg remaining difference, lambda    7.4089478731427291D-03    1.4141414141414141D-01
                       avg remaining difference, lambda    7.0509091877465849D-03    1.5151515151515152D-01
                       avg remaining difference, lambda    5.9310483794108677D-03    1.6161616161616163D-01
                       avg remaining difference, lambda    4.9073105994993866D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    4.0859454814737841D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    3.3086341656785130D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    2.6506841571329620D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    2.1101655288994691D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    1.6694023002520330D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    1.2983241291944039D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    9.8475803092726018D-04    2.4242424242424243D-01
                       avg remaining difference, lambda    7.3897075712186426D-04    2.5252525252525254D-01
                       avg remaining difference, lambda    5.4892533597781113D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    3.9921842616569069D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    2.8716104957535448D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    2.0307190706167903D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    1.4153496552783687D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    9.7215935918109746D-05    3.1313131313131315D-01
                       avg remaining difference, lambda    6.5858993210219478D-05    3.2323232323232326D-01
                       avg remaining difference, lambda    4.4080291166055315D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    2.8941605311039281D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    1.8709724645520455D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    1.1906188410785059D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    7.4564008229228916D-06    3.7373737373737376D-01
                       avg remaining difference, lambda    4.5943479817979132D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    2.7844533223041230D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    1.6594216769350003D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    9.7218643698578384D-07    4.1414141414141414D-01
                       avg remaining difference, lambda    5.5974370614522259D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    3.1662270246689117D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    1.7590150137157048D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    9.5946273477284089D-08    4.5454545454545453D-01
                       avg remaining difference, lambda    5.1365176709881287D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    2.6979688784701970D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    1.3898627549627058D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    7.0195088637544832D-09    4.9494949494949497D-01
                       avg remaining difference, lambda    3.4743023649575784D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    1.6845102346393682D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    7.9971697865362820D-10    5.2525252525252530D-01
                       avg remaining difference, lambda    3.7158566556817654D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    1.6890257513198657D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    7.5067810998297406D-11    5.5555555555555558D-01
                       avg remaining difference, lambda    3.2605211602848305D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    1.3832512720346251D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    5.7286153088113052D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    2.3145910317241467D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    9.1181358859361939D-13    6.0606060606060608D-01
                       avg remaining difference, lambda    3.4999105853434722D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    1.3080474586489420D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    4.7568039998930998D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    1.6820155035822939D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    5.7734946832622126D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    1.9228646688435313D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    6.2105782785745888D-16    6.7676767676767680D-01
                       avg remaining difference, lambda    1.9432344197704263D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    5.8485337630166404D-17    6.9696969696969702D-01
                       avg remaining difference, lambda    1.5846661377984080D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    3.2326140818036896D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    1.2861612512287508D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    1.1780035577391682D-17    7.3737373737373735D-01
                       avg remaining difference, lambda    1.3315871489928467D-17    7.4747474747474751D-01
                       avg remaining difference, lambda    2.0535782352516358D-18    7.5757575757575757D-01
                       avg remaining difference, lambda    3.2897109421614837D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    5.2092210714213077D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    3.1183232987045436D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    1.9219026073255847D-18    7.9797979797979801D-01
                       avg remaining difference, lambda    2.6789798729832095D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    2.7668186943083049D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    2.1155533298052933D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    1.9218785370948131D-18    8.3838383838383834D-01
                       avg remaining difference, lambda    2.8629116786498628D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.6580435404886501D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    2.4894494515770580D-19    8.6868686868686873D-01
                       avg remaining difference, lambda    3.4470828937962246D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    1.8657610936252831D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    1.8867936126388160D-19    8.9898989898989901D-01
                       avg remaining difference, lambda    9.0954960858796435D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.1188800254876061D-17    9.1919191919191923D-01
                       avg remaining difference, lambda    1.7993700882361844D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    9.9580537054797862D-20    9.3939393939393945D-01
                       avg remaining difference, lambda    1.1006395590852933D-19    9.4949494949494950D-01
                       avg remaining difference, lambda    3.8438918129023699D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.7841708545016579D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    4.1927704387100327D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

