 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    4.7972241921223416D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    3.9043250829044751D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    2.8507073834162670D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    2.0771681943801586D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    2.0030129940901090D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    1.9225844530817455D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    1.8215549934187350D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    1.7651753498692649D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    1.6371815873490222D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    1.5168835023057657D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.4054326400643663D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.2766624045008002D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.1457420906887531D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.0429701899110371D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.0011059560307411D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    8.9696819684802007D-03    1.5151515151515152D-01
                       avg remaining difference, lambda    8.0383141372526602D-03    1.6161616161616163D-01
                       avg remaining difference, lambda    7.0810664355556129D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    6.0253382848417273D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    4.9161890541168148D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    3.9713750818812224D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    3.1724855762543863D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    2.4814452421642232D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    1.9303187367239391D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.4679412184100721D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.0983071006630840D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    8.2100203570551475D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    6.0387699248737998D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    4.3744922731581810D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    3.0924514041836887D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.1532724710420534D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.4790154346551438D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.0009498396151194D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    6.6729989307679781D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    4.3947064634356228D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    2.8410223602008156D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    1.8079233201276555D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.1322348065451277D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    6.9763962827512188D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    4.2281189592441133D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.5197880666254395D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.4762394733705740D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    8.4995606042791170D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    4.8078322610100291D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    2.6710179227848717D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.4569188669981909D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    7.7996666615654926D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    4.0967946108319635D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.1104699504096660D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.0658939144701418D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    5.2756365431631549D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.5578843833188864D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.2143491510367164D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    5.6424303839239299D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.5647410819586863D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.1398849132794752D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    4.9510153694831446D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.1004303934381786D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    8.6987507652614394D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    3.5146477243932841D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.3845625146758715D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    5.3144813839627277D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    1.9862605376092446D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    7.2228832835977454D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.5537512517001253D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    8.7679522967990766D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    2.9196842243217802D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    9.4307802050560235D-16    6.7676767676767680D-01
                       avg remaining difference, lambda    2.9783097115847308D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    8.8584933260677643D-17    6.9696969696969702D-01
                       avg remaining difference, lambda    2.3649143761320554D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    4.4629893005658996D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    1.6108746879021432D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    1.0764156389813130D-17    7.3737373737373735D-01
                       avg remaining difference, lambda    1.3562993798724421D-17    7.4747474747474751D-01
                       avg remaining difference, lambda    3.1432311890169468D-18    7.5757575757575757D-01
                       avg remaining difference, lambda    2.7276095612575030D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    5.5201023087208050D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    2.5528581546458627D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    3.0905996519692746D-18    7.9797979797979801D-01
                       avg remaining difference, lambda    1.5916036555627626D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    2.3695144701369876D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.7518873421015455D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    3.1029555170661122D-18    8.3838383838383834D-01
                       avg remaining difference, lambda    2.1997511196376139D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.9601733844622745D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.5831704867396601D-19    8.6868686868686873D-01
                       avg remaining difference, lambda    3.5568386203255652D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    3.0611884627915178D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    1.1165619230268542D-19    8.9898989898989901D-01
                       avg remaining difference, lambda    1.1670950461662344D-19    9.0909090909090906D-01
                       avg remaining difference, lambda    1.0125365944015151D-17    9.1919191919191923D-01
                       avg remaining difference, lambda    2.9661979081685428D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.1165456495780678D-19    9.3939393939393945D-01
                       avg remaining difference, lambda    1.3248132318827852D-19    9.4949494949494950D-01
                       avg remaining difference, lambda    5.4993675125913922D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.8343911193830247D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    4.6664924647436484D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    6.6680451515360143D-21    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

