 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    5.6771894838275640D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    4.9463229735288397D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    4.0276939409646426D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    3.4001107511463485D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    3.2660235269889183D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    3.1168818065883078D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    2.9446581724186537D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    2.7493864359258411D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    2.5406814412474867D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    2.3184299871456024D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    2.1027223686680623D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.8900559962478875D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.6713725711768327D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.4636105054577615D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.2602410621770550D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    1.1470362776731944D-02    1.5151515151515152D-01
                       avg remaining difference, lambda    1.0071450099021462D-02    1.6161616161616163D-01
                       avg remaining difference, lambda    8.8563743465727603D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    7.5301510106839361D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    6.2563375007916580D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    5.0075732516017832D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    3.9654526195644574D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    3.1172796383205229D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    2.3991523670557607D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.8282021885571511D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.3699373992000030D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    1.0121433361268133D-03    2.6262626262626265D-01
                       avg remaining difference, lambda    7.3563236192471639D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    5.3070370729862916D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    3.7549151058919699D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.6250878585634972D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.8042784323528421D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.2210773229054544D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    8.1405154860362798D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    5.3483084993590605D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    3.4574923632222379D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    2.2002224129600103D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.3779170667020985D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    8.4901960675636486D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    5.1455733742782822D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    3.0665538291131205D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.7977525089043746D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    1.0350696263371640D-06    4.2424242424242425D-01
                       avg remaining difference, lambda    5.8549393005260779D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    3.2527440558526842D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.7742240304627470D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    9.4983710724164127D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    4.9890433910891920D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.5701132622578876D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.2980370007076901D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    6.4246275763981350D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    3.1149709488179427D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.4788245899992461D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    6.8713062121067411D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    3.1233210450462036D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.3881426459947957D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    6.0293057766480025D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.5578877920082080D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    1.0593275462979215D-11    5.8585858585858586D-01
                       avg remaining difference, lambda    4.2801161605159636D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.6861058399917404D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    6.4719685117855234D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.4188198275331969D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    8.7947598396217655D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    3.1087931037212566D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    1.0676935867196345D-14    6.5656565656565657D-01
                       avg remaining difference, lambda    3.5550734467311077D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    1.1549833594789263D-15    6.7676767676767680D-01
                       avg remaining difference, lambda    3.6312067987795247D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    1.1123454942745097D-16    6.9696969696969702D-01
                       avg remaining difference, lambda    3.1911074789415228D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    4.9135642337373496D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    2.2062221188676176D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    6.7329480786918835D-19    7.3737373737373735D-01
                       avg remaining difference, lambda    3.1810329686549262D-18    7.4747474747474751D-01
                       avg remaining difference, lambda    1.3192292607643312D-17    7.5757575757575757D-01
                       avg remaining difference, lambda    3.7128909947882237D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    5.6203658618218315D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    3.0995279621832452D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    1.3105092466896831D-17    7.9797979797979801D-01
                       avg remaining difference, lambda    3.1009485693777015D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    1.9127474554205084D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.4125821130599154D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    1.8213359141070232D-17    8.3838383838383834D-01
                       avg remaining difference, lambda    2.5571040616172104D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    2.0471493729655534D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.0504144874615228D-17    8.6868686868686873D-01
                       avg remaining difference, lambda    4.6509932804251983D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.6376316829715486D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    1.7091526058392180D-19    8.9898989898989901D-01
                       avg remaining difference, lambda    1.0113284242423983D-19    9.0909090909090906D-01
                       avg remaining difference, lambda    1.5104145240672692D-19    9.1919191919191923D-01
                       avg remaining difference, lambda    2.5957554285973254D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.0457111584233473D-17    9.3939393939393945D-01
                       avg remaining difference, lambda    1.8315301571533648D-19    9.4949494949494950D-01
                       avg remaining difference, lambda    7.6636071294050224D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.4697303629139240D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    5.5734087581584159D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

