 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    4.3660007410500752D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    3.9064114270553618D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    3.3163074643512029D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    3.0213195057740571D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    2.9018288745743151D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    2.7676794392304378D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    2.6130314268894658D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    2.4384251135897813D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    2.3318798746699603D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    2.1291799893686694D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.9264442167178479D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.7175530732054044D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.5124641118887941D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.3213187136351091D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    1.1445998252134494D-02    1.4141414141414141D-01
                       avg remaining difference, lambda    9.7732210572392189D-03    1.5151515151515152D-01
                       avg remaining difference, lambda    8.7402107949380858D-03    1.6161616161616163D-01
                       avg remaining difference, lambda    7.7755146816525693D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    6.6676985873938242D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    5.4250706854711370D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    4.3825922428380529D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    3.4587043632455265D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    2.6919045108623561D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    2.0732610339632257D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.5734512879198837D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    1.1768355207814733D-03    2.5252525252525254D-01
                       avg remaining difference, lambda    8.6726659304703412D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    6.3111488426618838D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    4.5262575655122305D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    3.2004391489601886D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    2.2306091038207552D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.5321355460587484D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    1.0431981728886072D-04    3.2323232323232326D-01
                       avg remaining difference, lambda    6.9546544859240924D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    4.5661872887379011D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    2.9518786513055281D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    1.8784682326493990D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.1764144487299113D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    7.2486142800573946D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    4.3930995636690778D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.6181098409724371D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.5338421290538311D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    8.8312122581687517D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    4.9954331965802968D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    2.7752406647747808D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.5137676353270435D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    8.1040085530687390D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    4.2566509567246793D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    2.1928201900104095D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    1.1074849439891083D-08    4.9494949494949497D-01
                       avg remaining difference, lambda    5.4814911348380323D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.6576926744857184D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.2617328833017393D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    5.8625972805533905D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.6648169799834572D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.1843630590213399D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    5.1442026050769249D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    2.1823894919481995D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    9.0381820252079876D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    3.6517957271983846D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.4385861084227854D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    5.5218953749108431D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    2.0637427582299311D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    7.5035180524701186D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.6523227050840195D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    9.1095108521217264D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    3.0331045348999779D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    9.8665357678569110D-16    6.7676767676767680D-01
                       avg remaining difference, lambda    3.0999028642893415D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    9.5627895464618449D-17    6.9696969696969702D-01
                       avg remaining difference, lambda    2.7734785333242103D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    4.3225619227481023D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    2.2212238993564335D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    5.0376987699651185D-19    7.3737373737373735D-01
                       avg remaining difference, lambda    2.4694741856801437D-18    7.4747474747474751D-01
                       avg remaining difference, lambda    1.3265470787404338D-17    7.5757575757575757D-01
                       avg remaining difference, lambda    1.8805243213444391D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    5.5061850649812095D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    2.2435622138204595D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    1.3136637995687148D-17    7.9797979797979801D-01
                       avg remaining difference, lambda    1.8532199442300371D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    1.8407938012962933D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.3677654201186553D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    1.8646611161810073D-17    8.3838383838383834D-01
                       avg remaining difference, lambda    1.3645498608782770D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.4401416194958929D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.1206602759698194D-17    8.6868686868686873D-01
                       avg remaining difference, lambda    4.2467312918254439D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.0509215501142586D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    6.3938332643067040D-20    8.9898989898989901D-01
                       avg remaining difference, lambda    6.9116707374318182D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.9228069731829617D-19    9.1919191919191923D-01
                       avg remaining difference, lambda    2.0429515100211466D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    1.1151303488133568D-17    9.3939393939393945D-01
                       avg remaining difference, lambda    6.7932211101457689D-20    9.4949494949494950D-01
                       avg remaining difference, lambda    4.1472555399528784D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.6373011993081277D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    4.2332243221493058D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    2.1597652838356662D-22    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

