 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    3.5834084288839843D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    2.9519619843370502D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    2.1692084849089886D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    1.7317884051833050D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    1.7100851185272287D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    1.6576868096643556D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    1.5950887396996811D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    1.5286059793583455D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    1.4661650722628518D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    1.3892564790571500D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.2833411398204484D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.1955912778254703D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    1.0629629928731468D-02    1.2121212121212122D-01
                       avg remaining difference, lambda    1.0559981743235639D-02    1.3131313131313133D-01
                       avg remaining difference, lambda    9.9323188452870737D-03    1.4141414141414141D-01
                       avg remaining difference, lambda    9.3592079082772846D-03    1.5151515151515152D-01
                       avg remaining difference, lambda    8.1497113955804786D-03    1.6161616161616163D-01
                       avg remaining difference, lambda    6.7484811177430763D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    5.5696072369756048D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    4.4685613899687173D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    3.6292268072652752D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    2.8864452335514977D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    2.2523996333663802D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    1.7451304895695135D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.3269053355604702D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    9.9451616602777419D-04    2.5252525252525254D-01
                       avg remaining difference, lambda    7.3849863482419785D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    5.4507708551961844D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    3.9161739116689881D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    2.7948316866699500D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    1.9514132915947685D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.3403646851358194D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    9.0711549398082007D-05    3.2323232323232326D-01
                       avg remaining difference, lambda    6.0528754100715216D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    3.9874347549741534D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    2.5777355991754085D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    1.6403771994750741D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    1.0273069330051457D-05    3.7373737373737376D-01
                       avg remaining difference, lambda    6.3298710013434027D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    3.8362854553613683D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.2862711299687450D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.3394315710874245D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    7.7118787426501509D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    4.3622748443344594D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    2.4234860246548220D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.3219014680115038D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    7.0768462428041519D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    3.7171313606122060D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    1.9148858519100717D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    9.6711406673310025D-09    4.9494949494949497D-01
                       avg remaining difference, lambda    4.7867261867273499D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.3208369362122672D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    1.1018114766110261D-09    5.2525252525252530D-01
                       avg remaining difference, lambda    5.1195280691600989D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.3270581868300091D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    1.0342480979920430D-10    5.5555555555555558D-01
                       avg remaining difference, lambda    4.4921887249625365D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    1.9057771118066141D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    7.8926100049102061D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    3.1889312537708391D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.2562506955151471D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    4.8220059123019838D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    1.8021980247386020D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    6.5538831692755754D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.3172204340090537D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    7.9558847074837697D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    2.6514112014722452D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    8.5799675359224294D-16    6.7676767676767680D-01
                       avg remaining difference, lambda    2.6755125222167868D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    7.7731430117043462D-17    6.9696969696969702D-01
                       avg remaining difference, lambda    2.4071330139314472D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    6.5982392534014108D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    1.5970215793324211D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    1.0979150017383532D-17    7.3737373737373735D-01
                       avg remaining difference, lambda    1.3415278460021671D-17    7.4747474747474751D-01
                       avg remaining difference, lambda    2.4152789051802553D-19    7.5757575757575757D-01
                       avg remaining difference, lambda    3.0171972739001684D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    4.5154149544693909D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    2.5725979020054391D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    1.7876630337928985D-19    7.9797979797979801D-01
                       avg remaining difference, lambda    1.5372106149271133D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    1.4433977417526170D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    6.4650485514717911D-20    8.2828282828282829D-01
                       avg remaining difference, lambda    1.2678228870669524D-19    8.3838383838383834D-01
                       avg remaining difference, lambda    2.2577346274261133D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.4488416346337561D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    9.6291426398870622D-20    8.6868686868686873D-01
                       avg remaining difference, lambda    3.8930958480299625D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    1.6153255236866443D-19    8.8888888888888884D-01
                       avg remaining difference, lambda    9.3280188935196047D-20    8.9898989898989901D-01
                       avg remaining difference, lambda    7.0715105849968559D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.0442196316130977D-17    9.1919191919191923D-01
                       avg remaining difference, lambda    9.3076462231775508D-20    9.2929292929292928D-01
                       avg remaining difference, lambda    6.4192717086828221D-20    9.3939393939393945D-01
                       avg remaining difference, lambda    1.5686486016894302D-19    9.4949494949494950D-01
                       avg remaining difference, lambda    2.5677792042550462D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.2607082128586653D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    2.8886879401921400D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    1.2837916565970821D-20    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

