 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r23.05.1


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0

                              relax_initial_composition
 relax_composition: num_steps_to_use         100
                       avg remaining difference, lambda    3.2489186068713635D-02    0.0000000000000000D+00
                       avg remaining difference, lambda    2.6705293480768666D-02    1.0101010101010102D-02
                       avg remaining difference, lambda    2.0089515287564454D-02    2.0202020202020204D-02
                       avg remaining difference, lambda    1.6225629278671001D-02    3.0303030303030304D-02
                       avg remaining difference, lambda    1.5661726618728632D-02    4.0404040404040407D-02
                       avg remaining difference, lambda    1.5319956173489446D-02    5.0505050505050504D-02
                       avg remaining difference, lambda    1.4610514162907822D-02    6.0606060606060608D-02
                       avg remaining difference, lambda    1.3908412529421344D-02    7.0707070707070704D-02
                       avg remaining difference, lambda    1.3349153949457142D-02    8.0808080808080815D-02
                       avg remaining difference, lambda    1.2306002921377042D-02    9.0909090909090912D-02
                       avg remaining difference, lambda    1.1254073825080507D-02    1.0101010101010101D-01
                       avg remaining difference, lambda    1.0094651988909516D-02    1.1111111111111110D-01
                       avg remaining difference, lambda    9.1089219506326896D-03    1.2121212121212122D-01
                       avg remaining difference, lambda    8.5781394701518136D-03    1.3131313131313133D-01
                       avg remaining difference, lambda    8.2986882524720626D-03    1.4141414141414141D-01
                       avg remaining difference, lambda    7.7951317201988887D-03    1.5151515151515152D-01
                       avg remaining difference, lambda    6.9222820709090244D-03    1.6161616161616163D-01
                       avg remaining difference, lambda    5.8754935411700982D-03    1.7171717171717171D-01
                       avg remaining difference, lambda    4.8103822517997817D-03    1.8181818181818182D-01
                       avg remaining difference, lambda    3.9039912579165977D-03    1.9191919191919191D-01
                       avg remaining difference, lambda    3.1241306198204286D-03    2.0202020202020202D-01
                       avg remaining difference, lambda    2.5011998499076338D-03    2.1212121212121213D-01
                       avg remaining difference, lambda    1.9632953510862312D-03    2.2222222222222221D-01
                       avg remaining difference, lambda    1.5314382572882686D-03    2.3232323232323232D-01
                       avg remaining difference, lambda    1.1662741722755141D-03    2.4242424242424243D-01
                       avg remaining difference, lambda    8.7278008379716146D-04    2.5252525252525254D-01
                       avg remaining difference, lambda    6.5418682064858865D-04    2.6262626262626265D-01
                       avg remaining difference, lambda    4.8172965214791951D-04    2.7272727272727271D-01
                       avg remaining difference, lambda    3.4712484814200593D-04    2.8282828282828282D-01
                       avg remaining difference, lambda    2.4613244293445895D-04    2.9292929292929293D-01
                       avg remaining difference, lambda    1.7224832553560220D-04    3.0303030303030304D-01
                       avg remaining difference, lambda    1.1831198117596921D-04    3.1313131313131315D-01
                       avg remaining difference, lambda    8.0218468880644513D-05    3.2323232323232326D-01
                       avg remaining difference, lambda    5.3478979253769401D-05    3.3333333333333331D-01
                       avg remaining difference, lambda    3.5112461126205801D-05    3.4343434343434343D-01
                       avg remaining difference, lambda    2.2791193193912791D-05    3.5353535353535354D-01
                       avg remaining difference, lambda    1.4503486577943436D-05    3.6363636363636365D-01
                       avg remaining difference, lambda    9.0829915942736602D-06    3.7373737373737376D-01
                       avg remaining difference, lambda    5.5965907803081336D-06    3.8383838383838381D-01
                       avg remaining difference, lambda    3.3918732001883757D-06    3.9393939393939392D-01
                       avg remaining difference, lambda    2.0214193819364539D-06    4.0404040404040403D-01
                       avg remaining difference, lambda    1.1842659005222915D-06    4.1414141414141414D-01
                       avg remaining difference, lambda    6.8185006393927504D-07    4.2424242424242425D-01
                       avg remaining difference, lambda    3.8569296546136309D-07    4.3434343434343436D-01
                       avg remaining difference, lambda    2.1427386970142399D-07    4.4444444444444442D-01
                       avg remaining difference, lambda    1.1687665620304250D-07    4.5454545454545453D-01
                       avg remaining difference, lambda    6.2570331097777546D-08    4.6464646464646464D-01
                       avg remaining difference, lambda    3.2865224422705620D-08    4.7474747474747475D-01
                       avg remaining difference, lambda    1.6930570150701157D-08    4.8484848484848486D-01
                       avg remaining difference, lambda    8.5507930059106622D-09    4.9494949494949497D-01
                       avg remaining difference, lambda    4.2322106775021775D-09    5.0505050505050508D-01
                       avg remaining difference, lambda    2.0519809327331743D-09    5.1515151515151514D-01
                       avg remaining difference, lambda    9.7417276564676856D-10    5.2525252525252530D-01
                       avg remaining difference, lambda    4.5264593039345166D-10    5.3535353535353536D-01
                       avg remaining difference, lambda    2.0574814979121413D-10    5.4545454545454541D-01
                       avg remaining difference, lambda    9.1443621186878466D-11    5.5555555555555558D-01
                       avg remaining difference, lambda    3.9717937332161746D-11    5.6565656565656564D-01
                       avg remaining difference, lambda    1.6850031570968440D-11    5.7575757575757580D-01
                       avg remaining difference, lambda    6.9782941547092900D-12    5.8585858585858586D-01
                       avg remaining difference, lambda    2.8195128470630690D-12    5.9595959595959591D-01
                       avg remaining difference, lambda    1.1107214331953999D-12    6.0606060606060608D-01
                       avg remaining difference, lambda    4.2633768363103844D-13    6.1616161616161613D-01
                       avg remaining difference, lambda    1.5934255152432861D-13    6.2626262626262630D-01
                       avg remaining difference, lambda    5.7943865889159945D-14    6.3636363636363635D-01
                       avg remaining difference, lambda    2.0487499924148249D-14    6.4646464646464652D-01
                       avg remaining difference, lambda    7.0342904706229809D-15    6.5656565656565657D-01
                       avg remaining difference, lambda    2.3420927759510535D-15    6.6666666666666663D-01
                       avg remaining difference, lambda    7.5643018340919445D-16    6.7676767676767680D-01
                       avg remaining difference, lambda    2.3884505368090163D-16    6.8686868686868685D-01
                       avg remaining difference, lambda    7.1144259221162034D-17    6.9696969696969702D-01
                       avg remaining difference, lambda    1.9220941395142710D-17    7.0707070707070707D-01
                       avg remaining difference, lambda    3.7268799919652971D-18    7.1717171717171713D-01
                       avg remaining difference, lambda    1.3794985500022588D-18    7.2727272727272729D-01
                       avg remaining difference, lambda    1.1318043041606848D-17    7.3737373737373735D-01
                       avg remaining difference, lambda    1.3503357357097616D-17    7.4747474747474751D-01
                       avg remaining difference, lambda    2.5329483423008198D-18    7.5757575757575757D-01
                       avg remaining difference, lambda    2.7442110569020609D-19    7.6767676767676762D-01
                       avg remaining difference, lambda    5.3634272301419666D-19    7.7777777777777779D-01
                       avg remaining difference, lambda    2.4757276784476177D-19    7.8787878787878785D-01
                       avg remaining difference, lambda    2.4595280520892610D-18    7.9797979797979801D-01
                       avg remaining difference, lambda    1.7082075090341897D-19    8.0808080808080807D-01
                       avg remaining difference, lambda    2.2575706625651143D-19    8.1818181818181823D-01
                       avg remaining difference, lambda    1.7196165130298619D-19    8.2828282828282829D-01
                       avg remaining difference, lambda    2.4473773519404285D-18    8.3838383838383834D-01
                       avg remaining difference, lambda    2.0389757949171019D-19    8.4848484848484851D-01
                       avg remaining difference, lambda    1.4567909983633596D-19    8.5858585858585856D-01
                       avg remaining difference, lambda    1.5171075436389278D-19    8.6868686868686873D-01
                       avg remaining difference, lambda    3.3005833741067375D-19    8.7878787878787878D-01
                       avg remaining difference, lambda    2.3309924004865064D-18    8.8888888888888884D-01
                       avg remaining difference, lambda    1.3173638426024890D-19    8.9898989898989901D-01
                       avg remaining difference, lambda    6.8367427059389547D-20    9.0909090909090906D-01
                       avg remaining difference, lambda    1.0764771019439046D-17    9.1919191919191923D-01
                       avg remaining difference, lambda    2.3174138608014228D-18    9.2929292929292928D-01
                       avg remaining difference, lambda    7.6584134382650809D-20    9.3939393939393945D-01
                       avg remaining difference, lambda    1.2137526914911837D-19    9.4949494949494950D-01
                       avg remaining difference, lambda    2.1643236296205131D-20    9.5959595959595956D-01
                       avg remaining difference, lambda    2.2440113837657524D-19    9.6969696969696972D-01
                       avg remaining difference, lambda    4.3284846809402094D-20    9.7979797979797978D-01
                       avg remaining difference, lambda    1.3319227294397036D-20    9.8989898989898994D-01
                       avg remaining difference, lambda    0.0000000000000000D+00    1.0000000000000000D+00

